[28일 낙찰/계약 동향] 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 배곧중 교실증축 전기공사, BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획外 낙찰/계약 동향
주식회사 씨앤에스건설에서 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 계약금액 14,700,000(원)으로 계약했다. 금번 계약건의 발주처는 경상북도경산교육청 경산중학교이다.
28일 조달청에 따르면 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사 계약을 수의계약 방식으로 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교간 계약금액 14,700,000(원)으로 계약을 체결했다.
인화1리 농로 포장공사 계약을 수의계약 방식으로 백호건설 주식회사 - 인천광역시 강화군 양사면간 계약금액 15,128,000(원)으로 계약을 체결했다.
BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획 계약을 수의계약 방식으로 대룡건설 주식회사 - 경기도 경기도동물위생시험소간 계약금액 11,069,000(원)으로 계약을 체결했다.
포항야구장 시설 개보수(인조잔디 재설치) 시행 계약을 수의계약 방식으로 주식회사 장안 - 경상북도 포항시간 계약금액 19,400,000(원)으로 계약을 체결했다.
배곧해솔초 외 1교 소방시설(전기+기계소방) 스프링클러 개선 공사 계약을 제한경쟁 방식으로 준이엔지소방주식회사 - 경기도교육청 경기도시흥교육지원청간 계약금액 98,124,550(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 씨앤에스건설, 계약금액 : 14,700,000(원), 계약명 : 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사. 계약기관 : 경상북도경산교육청 경산중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도경산교육청 경산중학교, 계약 : 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교 (2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사).
▲ 낙찰업체 : 주식회사일렉트코리아, 계약금액 : 34,030,490(원), 계약명 : 배곧중 교실증축 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사일렉트코리아 - 경기도교육청 경기도시흥교육지원청 (배곧중 교실증축 전기공사, 배곧중 교실증축 전기공사).
▲ 낙찰업체 : (주)맥스컴텍, 계약금액 : 4,790,000(원), 계약명 : 일산교육장 별관 방송 및 영상설비 설치작업. 계약기관 : 한국시설안전공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국시설안전공단, 계약 : (주)맥스컴텍 - 한국시설안전공단 (일산교육장 별관 방송 및 영상설비 설치작업, 일산교육장 별관 방송 및 영상설비 설치작업).
▲ 낙찰업체 : 주식회사 도시디자인, 계약금액 : 17,080,000(원), 계약명 : (행정운영과) 2020년 청원경찰 휴게공간 구축 등 근무환경 개선. 계약기관 : 행정안전부 국가기록원 대통령기록관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 행정안전부 국가기록원 대통령기록관, 계약 : 주식회사 도시디자인 - 행정안전부 국가기록원 대통령기록관 ((행정운영과) 2020년 청원경찰 휴게공간 구축 등 근무환경 개선, (행정운영과) 2020년 청원경찰 휴게공간 구축 등 근무환경 개선).
▲ 낙찰업체 : 주식회사 동신전업사, 계약금액 : 181,363,160(원), 계약명 : 천안쌍용초등학교 조명개선 및 기타 전기공사. 계약기관 : 충청남도교육청 충청남도천안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청, 계약 : 주식회사 동신전업사 - 충청남도교육청 충청남도천안교육지원청 (천안쌍용초등학교 조명개선 및 기타 전기공사, 천안쌍용초등학교 조명개선 및 기타 전기공사).
▲ 낙찰업체 : 삼상이엔지 주식회사, 계약금액 : 54,363,190(원), 계약명 : 푸른초 냉난방개선 전기공사. 계약기관 : 경기도교육청 경기도화성오산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도화성오산교육지원청, 계약 : 삼상이엔지 주식회사 - 경기도교육청 경기도화성오산교육지원청 (푸른초 냉난방개선 전기공사, 푸른초 냉난방개선 전기공사).
▲ 낙찰업체 : 주식회사가람소방, 계약금액 : 6,700,000(원), 계약명 : 창원향교 관리(경비)동 소방시설 이설공사. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 주식회사가람소방 - 경상남도 창원시 (창원향교 관리(경비)동 소방시설 이설공사, 창원향교 관리(경비)동 소방시설 이설공사).
▲ 낙찰업체 : 주식회사 강남소방전력, 계약금액 : 49,212,860(원), 계약명 : 진성초등학교 외 2교 냉난방 시설개선 및 기타 전기공사. 계약기관 : 경상북도교육청 경상북도경산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도경산교육지원청, 계약 : 주식회사 강남소방전력 - 경상북도교육청 경상북도경산교육지원청 (진성초등학교 외 2교 냉난방 시설개선 및 기타 전기공사, 진성초등학교 외 2교 냉난방 시설개선 및 기타 전기공사).
▲ 낙찰업체 : (주)에스알건설, 계약금액 : 100,431,370(원), 계약명 : 화원초 외 2교(양감초, 오산초) 방화문 및 방화셔터 설치공사. 계약기관 : 경기도교육청 경기도화성오산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도화성오산교육지원청, 계약 : (주)에스알건설 - 경기도교육청 경기도화성오산교육지원청 (화원초 외 2교(양감초, 오산초) 방화문 및 방화셔터 설치공사, 화원초 외 2교(양감초, 오산초) 방화문 및 방화셔터 설치공사).
▲ 낙찰업체 : 천우환경, 계약금액 : 25,532,600(원), 계약명 : 천안중앙초 석면철거공사. 계약기관 : 충청남도교육청 충청남도천안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청, 계약 : 천우환경 - 충청남도교육청 충청남도천안교육지원청 (천안중앙초 석면철거공사, 천안중앙초 석면철거공사).
▲ 낙찰업체 : (주)국제전기공사, 계약금액 : 62,991,530(원), 계약명 : 학동초 냉난방개선 전기공사. 계약기관 : 경기도교육청 경기도화성오산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도화성오산교육지원청, 계약 : (주)국제전기공사 - 경기도교육청 경기도화성오산교육지원청 (학동초 냉난방개선 전기공사, 학동초 냉난방개선 전기공사).
▲ 낙찰업체 : 운남건설 주식회사, 계약금액 : 114,395,000(원), 계약명 : 19-교-00소대 주차고 신축 시설공사. 계약기관 : 제3283부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제3283부대, 계약 : 운남건설 주식회사 - 제3283부대 (19-교-00소대 주차고 신축 시설공사, 19-교-00소대 주차고 신축 시설공사).
▲ 낙찰업체 : 세경이앤에스 주식회사, 계약금액 : 7,390,000(원), 계약명 : 2g 이동통신 lte전환에 따른 맨홀식펌프장 현장제어반 개량공사. 계약기관 : 경기도 양평군 환경사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 양평군 환경사업소, 계약 : 세경이앤에스 주식회사 - 경기도 양평군 환경사업소 (2g 이동통신 lte전환에 따른 맨홀식펌프장 현장제어반 개량공사, 2g 이동통신 lte전환에 따른 맨홀식펌프장 현장제어반 개량공사).
▲ 낙찰업체 : 서원이엔지 주식회사, 계약금액 : 15,690,900(원), 계약명 : 관동중 냉난방기 교체 부대공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : 서원이엔지 주식회사 - 경상남도교육청 경상남도김해교육지원청 (관동중 냉난방기 교체 부대공사, 관동중 냉난방기 교체 부대공사).
▲ 낙찰업체 : 덕산건설(주), 계약금액 : 153,874,700(원), 계약명 : 고정초 창호 교체공사. 계약기관 : 경기도교육청 경기도화성오산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도화성오산교육지원청, 계약 : 덕산건설(주) - 경기도교육청 경기도화성오산교육지원청 (고정초 창호 교체공사, 고정초 창호 교체공사).
▲ 낙찰업체 : (주)유원환경, 계약금액 : 15,500,000(원), 계약명 : 환경전광판 철거공사. 계약기관 : 인천광역시 동구청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 동구청, 계약 : (주)유원환경 - 인천광역시 동구청 (환경전광판 철거공사, 환경전광판 철거공사).
▲ 낙찰업체 : 진성수기, 계약금액 : 16,903,600(원), 계약명 : 영운중 냉난방기 교체 부대공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : 진성수기 - 경상남도교육청 경상남도김해교육지원청 (영운중 냉난방기 교체 부대공사, 영운중 냉난방기 교체 부대공사).
▲ 낙찰업체 : 주식회사 동영이엔지, 계약금액 : 142,151,700(원), 계약명 : 창원상남중학교 교실천장교체 전기공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 주식회사 동영이엔지 - 경상남도교육청 경상남도창원교육지원청 (창원상남중학교 교실천장교체 전기공사, 창원상남중학교 교실천장교체 전기공사).
▲ 낙찰업체 : 창성종합건설 주식회사, 계약금액 : 293,693,000(원), 계약명 : 학당 다목적쉼터 조성사업. 계약기관 : 경상남도 함양군 함양읍, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 함양군 함양읍, 계약 : 창성종합건설 주식회사 - 경상남도 함양군 함양읍 (학당 다목적쉼터 조성사업, 학당 다목적쉼터 조성사업).
▲ 낙찰업체 : 주식회사 에스원, 계약금액 : 3,251,000(원), 계약명 : 장성중_CCTV 추가 구입 및 설치 공사 계약. 계약기관 : 경기도고양교육청 장성중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도고양교육청 장성중학교, 계약 : 주식회사 에스원 - 경기도고양교육청 장성중학교 (장성중_CCTV 추가 구입 및 설치 공사 계약, 장성중_CCTV 추가 구입 및 설치 공사 계약).
▲ 낙찰업체 : 일촌나눔하우징주식회사, 계약금액 : 32,274,000(원), 계약명 : 상계6·7동 주민센터 다목적실 방음공사. 계약기관 : 서울특별시 노원구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 노원구, 계약 : 일촌나눔하우징주식회사 - 서울특별시 노원구 (상계6·7동 주민센터 다목적실 방음공사, 상계6·7동 주민센터 다목적실 방음공사).
▲ 낙찰업체 : 주식회사 라경임업, 계약금액 : 20,200,000(원), 계약명 : 2020년 봄철 조림예정지(탄천 남산 산74외 3개소) 정리사업. 계약기관 : 충청남도 공주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 공주시, 계약 : 주식회사 라경임업 - 충청남도 공주시 (2020년 봄철 조림예정지(탄천 남산 산74외 3개소) 정리사업, 2020년 봄철 조림예정지(탄천 남산 산74외 3개소) 정리사업).
▲ 낙찰업체 : 구농개발 주식회사, 계약금액 : 80,072,250(원), 계약명 : 배반동 4통 1,2반 하수관로 설치공사. 계약기관 : 경상북도 경주시 맑은물사업본부 에코(Eco)-물센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경주시 맑은물사업본부 에코(Eco)-물센터, 계약 : 구농개발 주식회사 - 경상북도 경주시 맑은물사업본부 에코(Eco)-물센터 (배반동 4통 1,2반 하수관로 설치공사, 배반동 4통 1,2반 하수관로 설치공사).
▲ 낙찰업체 : 하나케이주식회사, 계약금액 : 341,191,590(원), 계약명 : 공병 유휴시설 건설폐기물 처리용역. 계약기관 : 제8기계화보병사단, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제8기계화보병사단, 계약 : 하나케이주식회사 - 제8기계화보병사단 (공병 유휴시설 건설폐기물 처리용역, 공병 유휴시설 건설폐기물 처리용역).
▲ 낙찰업체 : (유)중원건설, 계약금액 : 48,242,620(원), 계약명 : 구절초테마공원 제1주차장 정비공사. 계약기관 : 전라북도 정읍시 농업기술센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시 농업기술센터, 계약 : (유)중원건설 - 전라북도 정읍시 농업기술센터 (구절초테마공원 제1주차장 정비공사, 구절초테마공원 제1주차장 정비공사).
▲ 낙찰업체 : 대광전기, 계약금액 : 5,837,400(원), 계약명 : 용인산림교육센터 행정망 연결공사(전기). 계약기관 : 경기도 용인시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 용인시, 계약 : 대광전기 - 경기도 용인시 (용인산림교육센터 행정망 연결공사(전기), 용인산림교육센터 행정망 연결공사(전기)).
▲ 낙찰업체 : 주식회사 덕성이앤티, 계약금액 : 36,645,820(원), 계약명 : 창원상남중학교 교실천장교체 소방공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 주식회사 덕성이앤티 - 경상남도교육청 경상남도창원교육지원청 (창원상남중학교 교실천장교체 소방공사, 창원상남중학교 교실천장교체 소방공사).
▲ 낙찰업체 : (주)대현에이피, 계약금액 : 16,500,000(원), 계약명 : 국립광주과학관 상징조형물 주변 보도블럭 교체 및 보강 공사. 계약기관 : 국립광주과학관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 국립광주과학관, 계약 : (주)대현에이피 - 국립광주과학관 (국립광주과학관 상징조형물 주변 보도블럭 교체 및 보강 공사, 국립광주과학관 상징조형물 주변 보도블럭 교체 및 보강 공사).
▲ 낙찰업체 : 주식회사 하나전기계전, 계약금액 : 25,730,110(원), 계약명 : 윤동주 유고 보존 정병욱 가옥 정비 전기공사. 계약기관 : 전라남도 광양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 광양시, 계약 : 주식회사 하나전기계전 - 전라남도 광양시 (윤동주 유고 보존 정병욱 가옥 정비 전기공사, 윤동주 유고 보존 정병욱 가옥 정비 전기공사).
▲ 낙찰업체 : 주식회사 이노네트웍스, 계약금액 : 14,930,000(원), 계약명 : 구좌1권역 광역화 시설물 유지관리 영상감시장치 설치 전기공사. 계약기관 : 한국농어촌공사 제주지역본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국농어촌공사 제주지역본부, 계약 : 주식회사 이노네트웍스 - 한국농어촌공사 제주지역본부 (구좌1권역 광역화 시설물 유지관리 영상감시장치 설치 전기공사, 구좌1권역 광역화 시설물 유지관리 영상감시장치 설치 전기공사).
▲ 낙찰업체 : 주식회사 충남건설, 계약금액 : 64,753,400(원), 계약명 : 소규모 수도시설 보안시설 설치사업 공사. 계약기관 : 충청남도 금산군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 금산군, 계약 : 주식회사 충남건설 - 충청남도 금산군 (소규모 수도시설 보안시설 설치사업 공사, 소규모 수도시설 보안시설 설치사업 공사).
▲ 낙찰업체 : 주식회사 비이텍, 계약금액 : 7,600,000(원), 계약명 : 야외체육시설 수선. 계약기관 : 대전광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시 동구, 계약 : 주식회사 비이텍 - 대전광역시 동구 (야외체육시설 수선, 야외체육시설 수선).
▲ 낙찰업체 : 더블루종합설비(주), 계약금액 : 19,102,850(원), 계약명 : 진영고 냉난방기 교체 부대공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : 더블루종합설비(주) - 경상남도교육청 경상남도김해교육지원청 (진영고 냉난방기 교체 부대공사, 진영고 냉난방기 교체 부대공사).
▲ 낙찰업체 : 주식회사 금솔조경, 계약금액 : 99,565,000(원), 계약명 : 이수도 해안산책로 조성공사(총괄,1차분). 계약기관 : 경상남도 거제시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 거제시, 계약 : 주식회사 금솔조경 - 경상남도 거제시 (이수도 해안산책로 조성공사(총괄,1차분), 이수도 해안산책로 조성공사(총괄,1차분)).
▲ 낙찰업체 : 주식회사 대한, 계약금액 : 1,486,350,000(원), 계약명 : 북부권 생활체육공원 조성사업. 계약기관 : 전라북도 임실군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 임실군, 계약 : 주식회사 대한 - 전라북도 임실군 (북부권 생활체육공원 조성사업, 북부권 생활체육공원 조성사업).
▲ 낙찰업체 : 주식회사비아, 계약금액 : 51,469,000(원), 계약명 : 조직개편 부서 재배치 사무실 환경개선 공사. 계약기관 : 서울특별시 강동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강동구, 계약 : 주식회사비아 - 서울특별시 강동구 (조직개편 부서 재배치 사무실 환경개선 공사, 조직개편 부서 재배치 사무실 환경개선 공사).
▲ 낙찰업체 : 이도건설산업 주식회사, 계약금액 : 24,807,000(원), 계약명 : 순천 구 선교사 프레스턴 가옥 보수공사. 계약기관 : 전라남도 순천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 순천시, 계약 : 이도건설산업 주식회사 - 전라남도 순천시 (순천 구 선교사 프레스턴 가옥 보수공사, 순천 구 선교사 프레스턴 가옥 보수공사).
▲ 낙찰업체 : 주식회사일호종합건설, 계약금액 : 9,761,400(원), 계약명 : 전남보건고 실습동 환기장치 설치공사. 계약기관 : 전라남도교육청 전남보건고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도교육청 전남보건고등학교, 계약 : 주식회사일호종합건설 - 전라남도교육청 전남보건고등학교 (전남보건고 실습동 환기장치 설치공사, 전남보건고 실습동 환기장치 설치공사).
▲ 낙찰업체 : 백제하우징, 계약금액 : 2,760,000(원), 계약명 : 염전마을회관 비가림막 설치공사. 계약기관 : 경상남도 사천시 서포면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시 서포면, 계약 : 백제하우징 - 경상남도 사천시 서포면 (염전마을회관 비가림막 설치공사, 염전마을회관 비가림막 설치공사).
▲ 낙찰업체 : (주)성지, 계약금액 : 45,862,000(원), 계약명 : 달천초 매현분교 교사보수 전기공사. 계약기관 : 충청북도교육청 충청북도충주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도충주교육지원청, 계약 : (주)성지 - 충청북도교육청 충청북도충주교육지원청 (달천초 매현분교 교사보수 전기공사, 달천초 매현분교 교사보수 전기공사).
▲ 낙찰업체 : 주식회사케이티, 계약금액 : 31,913,000(원), 계약명 : 구포2동 행정복지센터 건립 정보고속도로 이전공사. 계약기관 : 부산광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 북구, 계약 : 주식회사케이티 - 부산광역시 북구 (구포2동 행정복지센터 건립 정보고속도로 이전공사, 구포2동 행정복지센터 건립 정보고속도로 이전공사).
▲ 낙찰업체 : 전인테리어, 계약금액 : 1,847,000(원), 계약명 : 토월초등학교 행정실 이전 환경조성 공사. 계약기관 : 경기도용인교육청 토월초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도용인교육청 토월초등학교, 계약 : 전인테리어 - 경기도용인교육청 토월초등학교 (토월초등학교 행정실 이전 환경조성 공사, 토월초등학교 행정실 이전 환경조성 공사).
▲ 낙찰업체 : 주식회사 시온, 계약금액 : 60,497,000(원), 계약명 : 축산차량 거점세척소독시설 전기공사. 계약기관 : 전라북도 임실군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 임실군, 계약 : 주식회사 시온 - 전라북도 임실군 (축산차량 거점세척소독시설 전기공사, 축산차량 거점세척소독시설 전기공사).
▲ 낙찰업체 : (주)미래주방, 계약금액 : 6,600,000(원), 계약명 : 2019년 급식기구 확충 및 시설개선비(배기후드) 공사. 계약기관 : 경기도교육청 경기도안산교육지원청 경수초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도안산교육지원청 경수초등학교, 계약 : (주)미래주방 - 경기도교육청 경기도안산교육지원청 경수초등학교 (2019년 급식기구 확충 및 시설개선비(배기후드) 공사, 2019년 급식기구 확충 및 시설개선비(배기후드) 공사).
▲ 낙찰업체 : 주식회사 지앤텍이엔씨, 계약금액 : 30,946,610(원), 계약명 : 대보수 20-5공구 설계용역(19-170). 계약기관 : 제1596부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제1596부대, 계약 : 주식회사 지앤텍이엔씨 - 제1596부대 (대보수 20-5공구 설계용역(19-170), 대보수 20-5공구 설계용역(19-170)).
▲ 낙찰업체 : 대전가구1번지, 계약금액 : 47,773,000(원), 계약명 : 어울림동 4층 도배 및 바닥 공사. 계약기관 : 근로복지공단 인재개발원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 근로복지공단 인재개발원, 계약 : 대전가구1번지 - 근로복지공단 인재개발원 (어울림동 4층 도배 및 바닥 공사, 어울림동 4층 도배 및 바닥 공사).
▲ 낙찰업체 : 금성산업, 계약금액 : 1,650,000(원), 계약명 : 유치원 현관 중문 설치 공사. 계약기관 : 경기도부천교육청 약대초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도부천교육청 약대초등학교, 계약 : 금성산업 - 경기도부천교육청 약대초등학교 (유치원 현관 중문 설치 공사, 유치원 현관 중문 설치 공사).
▲ 낙찰업체 : 주식회사성지기업, 계약금액 : 117,050,390(원), 계약명 : 무릉초중 급식실 수리 기계설비공사. 계약기관 : 제주특별자치도교육청 서귀포시교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제주특별자치도교육청 서귀포시교육지원청, 계약 : 주식회사성지기업 - 제주특별자치도교육청 서귀포시교육지원청 (무릉초중 급식실 수리 기계설비공사, 무릉초중 급식실 수리 기계설비공사).
▲ 낙찰업체 : 주식회사 씨에스종합건설, 계약금액 : 184,508,000(원), 계약명 : 금사면 제설창고 신축공사. 계약기관 : 경기도 여주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 여주시, 계약 : 주식회사 씨에스종합건설 - 경기도 여주시 (금사면 제설창고 신축공사, 금사면 제설창고 신축공사).
▲ 낙찰업체 : 주식회사 바로, 계약금액 : 114,784,890(원), 계약명 : 산마루초 외 1교(별가람초) 병설유치원 소방시설 개선공사. 계약기관 : 경기도교육청 경기도구리남양주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도구리남양주교육지원청, 계약 : 주식회사 바로 - 경기도교육청 경기도구리남양주교육지원청 (산마루초 외 1교(별가람초) 병설유치원 소방시설 개선공사, 산마루초 외 1교(별가람초) 병설유치원 소방시설 개선공사).
▲ 낙찰업체 : 주식회사 누리건설, 계약금액 : 12,900,000(원), 계약명 : 토죽골 세천 재해복구공사. 계약기관 : 경상북도 성주군 선남면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 성주군 선남면, 계약 : 주식회사 누리건설 - 경상북도 성주군 선남면 (토죽골 세천 재해복구공사, 토죽골 세천 재해복구공사).
▲ 낙찰업체 : 주식회사 경우, 계약금액 : 22,747,900(원), 계약명 : 가남읍 제설창고 전기공사. 계약기관 : 경기도 여주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 여주시, 계약 : 주식회사 경우 - 경기도 여주시 (가남읍 제설창고 전기공사, 가남읍 제설창고 전기공사).
▲ 낙찰업체 : (주)현대전력, 계약금액 : 8,276,000(원), 계약명 : 조직개편 및 부서 재배치에 따른 전기공사. 계약기관 : 인천광역시 남동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 남동구, 계약 : (주)현대전력 - 인천광역시 남동구 (조직개편 및 부서 재배치에 따른 전기공사, 조직개편 및 부서 재배치에 따른 전기공사).
▲ 낙찰업체 : 주식회사 대유기업, 계약금액 : 79,673,250(원), 계약명 : 대정중 본관동 화장실 수리 기계설비공사. 계약기관 : 제주특별자치도교육청 서귀포시교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제주특별자치도교육청 서귀포시교육지원청, 계약 : 주식회사 대유기업 - 제주특별자치도교육청 서귀포시교육지원청 (대정중 본관동 화장실 수리 기계설비공사, 대정중 본관동 화장실 수리 기계설비공사).
▲ 낙찰업체 : 우리안전, 계약금액 : 3,531,000(원), 계약명 : 서울개봉초 싱크대 및 방충망 제작 설치 공사. 계약기관 : 서울특별시남부교육청 서울개봉초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시남부교육청 서울개봉초등학교, 계약 : 우리안전 - 서울특별시남부교육청 서울개봉초등학교 (서울개봉초 싱크대 및 방충망 제작 설치 공사, 서울개봉초 싱크대 및 방충망 제작 설치 공사).
▲ 낙찰업체 : 주식회사 청송, 계약금액 : 161,399,490(원), 계약명 : 김해경원고외 1교(김해여중) 화장실 보수공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : 주식회사 청송 - 경상남도교육청 경상남도김해교육지원청 (김해경원고외 1교(김해여중) 화장실 보수공사, 김해경원고외 1교(김해여중) 화장실 보수공사).
▲ 낙찰업체 : 디케이엔에스 주식회사, 계약금액 : 18,528,000(원), 계약명 : 행정기구 개편에 따른 정보통신시설 정비공사. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 디케이엔에스 주식회사 - 경상남도 사천시 (행정기구 개편에 따른 정보통신시설 정비공사, 행정기구 개편에 따른 정보통신시설 정비공사).
▲ 낙찰업체 : 주식회사 광원, 계약금액 : 112,970,880(원), 계약명 : 해밀초 외 1교(남양주송라초) 병설유치원 소방시설 개선공사. 계약기관 : 경기도교육청 경기도구리남양주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도구리남양주교육지원청, 계약 : 주식회사 광원 - 경기도교육청 경기도구리남양주교육지원청 (해밀초 외 1교(남양주송라초) 병설유치원 소방시설 개선공사, 해밀초 외 1교(남양주송라초) 병설유치원 소방시설 개선공사).
