[29일 낙찰/계약 동향] 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 유성구 관내(2권역) 연간단가 계약공사 폐기물 처리용역, 우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약外 낙찰/계약 동향
에프원아이엔씨(주)에서 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 계약금액 6,350,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 천안시이다.
29일 조달청에 따르면 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역 계약을 수의계약 방식으로 에프원아이엔씨(주) - 충청남도 천안시간 계약금액 6,350,000(원)으로 계약을 체결했다.
침구류 세탁용역(5구역) 계약을 수의계약 방식으로 평화직업재활원 - 부산교통공사간 계약금액 34,021,919(원)으로 계약을 체결했다.
우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약 계약을 수의계약 방식으로 수도고속관광 주식회사 - 충청남도당진교육청 석문중학교간 계약금액 8,996,040(원)으로 계약을 체결했다.
상.하수도요금 실시간통합납부시스템 연간 유지보수 용역(2020년) 계약을 수의계약 방식으로 주식회사 유니버스시스템 - 경상남도 양산시 상하수도사업소간 계약금액 4,680,000(원)으로 계약을 체결했다.
경상대학교 이룸시스템 핵심역량 진단도구 탑재 및 기능개선 사업 계약을 수의계약 방식으로 주식회사 이데링크 - 경상대학교 기초교육원간 계약금액 9,471,000(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 에프원아이엔씨(주), 계약금액 : 6,350,000(원), 계약명 : 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역. 계약기관 : 충청남도 천안시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시, 계약 : 에프원아이엔씨(주) - 충청남도 천안시 (2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역).
▲ 낙찰업체 : 주식회사대한전기설비안전관리, 계약금액 : 15,840,000(원), 계약명 : 2020년 지하차(보)도 및 배수장 전기안전관리대행. 계약기관 : 부산광역시 부산진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 부산진구, 계약 : 주식회사대한전기설비안전관리 - 부산광역시 부산진구 (2020년 지하차(보)도 및 배수장 전기안전관리대행, 2020년 지하차(보)도 및 배수장 전기안전관리대행).
▲ 낙찰업체 : 주식회사 대경에스텍, 계약금액 : 73,951,300(원), 계약명 : 2020년 농업기술센터 청사 청소용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사 대경에스텍 - 경기도 안산시 (2020년 농업기술센터 청사 청소용역, 2020년 농업기술센터 청사 청소용역).
▲ 낙찰업체 : 주식회사 네오비트, 계약금액 : 8,344,000(원), 계약명 : 지방세 ARS자동응답시스템 및 T-save일괄독려시스템 유지보수. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 주식회사 네오비트 - 경상남도 사천시 (지방세 ARS자동응답시스템 및 T-save일괄독려시스템 유지보수, 지방세 ARS자동응답시스템 및 T-save일괄독려시스템 유지보수).
▲ 낙찰업체 : 주식회사 건축사사무소한신, 계약금액 : 20,425,000(원), 계약명 : 행정 새뜰마을 기본계획 수립 용역. 계약기관 : 전라남도 순천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 순천시, 계약 : 주식회사 건축사사무소한신 - 전라남도 순천시 (행정 새뜰마을 기본계획 수립 용역, 행정 새뜰마을 기본계획 수립 용역).
▲ 낙찰업체 : 합자회사 제일소방, 계약금액 : 3,312,000(원), 계약명 : 2020년도 박대통령 민족중흥관 소방안전관리 업무 대행. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 합자회사 제일소방 - 경상북도 구미시 (2020년도 박대통령 민족중흥관 소방안전관리 업무 대행, 2020년도 박대통령 민족중흥관 소방안전관리 업무 대행).
▲ 낙찰업체 : 주식회사 캐미코, 계약금액 : 70,438,490(원), 계약명 : 2020년 민방위교육장 청사 청소용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사 캐미코 - 경기도 안산시 (2020년 민방위교육장 청사 청소용역, 2020년 민방위교육장 청사 청소용역).
▲ 낙찰업체 : 주식회사가드, 계약금액 : 95,008,830(원), 계약명 : 2020년 반월도서관 경비용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사가드 - 경기도 안산시 (2020년 반월도서관 경비용역, 2020년 반월도서관 경비용역).
▲ 낙찰업체 : 수림소방(주), 계약금액 : 8,648,000(원), 계약명 : 2020년도 구미시종합비즈니스지원센터 소방안전관리 업무 대행. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 수림소방(주) - 경상북도 구미시 (2020년도 구미시종합비즈니스지원센터 소방안전관리 업무 대행, 2020년도 구미시종합비즈니스지원센터 소방안전관리 업무 대행).
▲ 낙찰업체 : 주식회사 창주이앤씨, 계약금액 : 19,000,000(원), 계약명 : 일직면 평팔2리(서녁골) 암거설치공사 외 5개지구 실시설계용역. 계약기관 : 경상북도 안동시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 안동시, 계약 : 주식회사 창주이앤씨 - 경상북도 안동시 (일직면 평팔2리(서녁골) 암거설치공사 외 5개지구 실시설계용역, 일직면 평팔2리(서녁골) 암거설치공사 외 5개지구 실시설계용역).
▲ 낙찰업체 : 수림소방(주), 계약금액 : 6,245,000(원), 계약명 : 2020년 3D프린팅 제조혁신센터 소방안전관리 업무 대행. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 수림소방(주) - 경상북도 구미시 (2020년 3D프린팅 제조혁신센터 소방안전관리 업무 대행, 2020년 3D프린팅 제조혁신센터 소방안전관리 업무 대행).
▲ 낙찰업체 : (주)하나이엔지, 계약금액 : 19,800,000(원), 계약명 : 북후면 도촌(옥산지구) 밭기반정비사업 기본계획수립용역. 계약기관 : 경상북도 안동시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 안동시, 계약 : (주)하나이엔지 - 경상북도 안동시 (북후면 도촌(옥산지구) 밭기반정비사업 기본계획수립용역, 북후면 도촌(옥산지구) 밭기반정비사업 기본계획수립용역).
▲ 낙찰업체 : 안병영건축사사무소, 계약금액 : 19,877,130(원), 계약명 : 신성초외 1교(장승중) 교사동 내진보강공사 설계용역. 계약기관 : 서울특별시교육청 서울특별시동작관악교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시동작관악교육지원청, 계약 : 안병영건축사사무소 - 서울특별시교육청 서울특별시동작관악교육지원청 (신성초외 1교(장승중) 교사동 내진보강공사 설계용역, 신성초외 1교(장승중) 교사동 내진보강공사 설계용역).
▲ 낙찰업체 : 삼우토목이앤지주식회사, 계약금액 : 17,350,000(원), 계약명 : 와룡면 라소리(방잠) 농로재포장공사 외 4개지구 실시설계용역. 계약기관 : 경상북도 안동시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 안동시, 계약 : 삼우토목이앤지주식회사 - 경상북도 안동시 (와룡면 라소리(방잠) 농로재포장공사 외 4개지구 실시설계용역, 와룡면 라소리(방잠) 농로재포장공사 외 4개지구 실시설계용역).
▲ 낙찰업체 : 동아애드컴, 계약금액 : 6,300,000(원), 계약명 : 관광거점도시 2차 심사 발표용 프리젠테이션 자료 제작 용역. 계약기관 : 경상북도 안동시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 안동시, 계약 : 동아애드컴 - 경상북도 안동시 (관광거점도시 2차 심사 발표용 프리젠테이션 자료 제작 용역, 관광거점도시 2차 심사 발표용 프리젠테이션 자료 제작 용역).
▲ 낙찰업체 : (주)휴메인텍, 계약금액 : 17,040,000(원), 계약명 : 2020년도 민방위 경보시스템 유지보수 용역. 계약기관 : 경상북도 안동시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 안동시, 계약 : (주)휴메인텍 - 경상북도 안동시 (2020년도 민방위 경보시스템 유지보수 용역, 2020년도 민방위 경보시스템 유지보수 용역).
▲ 낙찰업체 : 주식회사 네오데이즈코리아, 계약금액 : 4,364,000(원), 계약명 : 2020년 상하수도요금 대량메일시스템 유지보수 용역. 계약기관 : 경상남도 창원시 상수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 상수도사업소, 계약 : 주식회사 네오데이즈코리아 - 경상남도 창원시 상수도사업소 (2020년 상하수도요금 대량메일시스템 유지보수 용역, 2020년 상하수도요금 대량메일시스템 유지보수 용역).
▲ 낙찰업체 : 세틀뱅크 주식회사, 계약금액 : 2,079,000(원), 계약명 : 2020년 상하수도요금 실시간가상계좌시스템 유지보수 용역. 계약기관 : 경상남도 창원시 상수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 상수도사업소, 계약 : 세틀뱅크 주식회사 - 경상남도 창원시 상수도사업소 (2020년 상하수도요금 실시간가상계좌시스템 유지보수 용역, 2020년 상하수도요금 실시간가상계좌시스템 유지보수 용역).
▲ 낙찰업체 : 주식회사 새재환경, 계약금액 : 84,626,000(원), 계약명 : 경산1일반산업단지 노후 공공시설물 정비공사 건설폐기물 처리 용역. 계약기관 : 경상북도 경산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 경산시, 계약 : 주식회사 새재환경 - 경상북도 경산시 (경산1일반산업단지 노후 공공시설물 정비공사 건설폐기물 처리 용역, 경산1일반산업단지 노후 공공시설물 정비공사 건설폐기물 처리 용역).
▲ 낙찰업체 : 유한회사 다일, 계약금액 : 39,930,000(원), 계약명 : 2020녀 창원시립마산음악문학관 청소 용역. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 유한회사 다일 - 경상남도 창원시 (2020녀 창원시립마산음악문학관 청소 용역, 2020녀 창원시립마산음악문학관 청소 용역).
▲ 낙찰업체 : 상지환경산업(주), 계약금액 : 24,643,900(원), 계약명 : 2019년 빈집정비사업(2차) 폐기물처리용역(3권역). 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : 상지환경산업(주) - 강원도 홍천군 (2019년 빈집정비사업(2차) 폐기물처리용역(3권역), 2019년 빈집정비사업(2차) 폐기물처리용역(3권역)).
▲ 낙찰업체 : (주)상지개발, 계약금액 : 20,106,900(원), 계약명 : 2019년 빈집정비사업(2차) 폐기물처리용역(2권역). 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : (주)상지개발 - 강원도 홍천군 (2019년 빈집정비사업(2차) 폐기물처리용역(2권역), 2019년 빈집정비사업(2차) 폐기물처리용역(2권역)).
▲ 낙찰업체 : 디자인제이건축사사무소, 계약금액 : 19,410,000(원), 계약명 : 서울정문학교 본관동 내진보강공사 설계용역. 계약기관 : 서울특별시교육청 서울특별시동작관악교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시동작관악교육지원청, 계약 : 디자인제이건축사사무소 - 서울특별시교육청 서울특별시동작관악교육지원청 (서울정문학교 본관동 내진보강공사 설계용역, 서울정문학교 본관동 내진보강공사 설계용역).
▲ 낙찰업체 : 한국타피컴퓨터 주식회사, 계약금액 : 5,092,920(원), 계약명 : 2020년 무인민원발급기 유지보수 용역. 계약기관 : 서울특별시 양천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 양천구, 계약 : 한국타피컴퓨터 주식회사 - 서울특별시 양천구 (2020년 무인민원발급기 유지보수 용역, 2020년 무인민원발급기 유지보수 용역).
▲ 낙찰업체 : 주식회사 세대ITS, 계약금액 : 2,160,000(원), 계약명 : 2020년 방치자동차 관리프로그램 유지보수 용역. 계약기관 : 강원도 태백시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 태백시, 계약 : 주식회사 세대ITS - 강원도 태백시 (2020년 방치자동차 관리프로그램 유지보수 용역, 2020년 방치자동차 관리프로그램 유지보수 용역).
▲ 낙찰업체 : KDS건축사사무소, 계약금액 : 19,150,000(원), 계약명 : 신봉초 본관동 내진보강공사 설계용역. 계약기관 : 서울특별시교육청 서울특별시동작관악교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시동작관악교육지원청, 계약 : KDS건축사사무소 - 서울특별시교육청 서울특별시동작관악교육지원청 (신봉초 본관동 내진보강공사 설계용역, 신봉초 본관동 내진보강공사 설계용역).
▲ 낙찰업체 : 주식회사 케이제이엔지니어링, 계약금액 : 15,462,000(원), 계약명 : 동오초 체육관 증축 전기,통신,소방(전기)공사 설계용역. 계약기관 : 경기도교육청 경기도의정부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도의정부교육지원청, 계약 : 주식회사 케이제이엔지니어링 - 경기도교육청 경기도의정부교육지원청 (동오초 체육관 증축 전기,통신,소방(전기)공사 설계용역, 동오초 체육관 증축 전기,통신,소방(전기)공사 설계용역).
▲ 낙찰업체 : 주식회사 아름다운이사, 계약금액 : 5,280,000(원), 계약명 : 중부권사무소 환경개선을 위한 폐기물 처리. 계약기관 : 한국시설안전공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국시설안전공단, 계약 : 주식회사 아름다운이사 - 한국시설안전공단 (중부권사무소 환경개선을 위한 폐기물 처리, 중부권사무소 환경개선을 위한 폐기물 처리).
▲ 낙찰업체 : 샘시스템, 계약금액 : 2,185,000(원), 계약명 : 2020년 환경공무관 인사급여시스템 유지보수 용역. 계약기관 : 서울특별시 양천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 양천구, 계약 : 샘시스템 - 서울특별시 양천구 (2020년 환경공무관 인사급여시스템 유지보수 용역, 2020년 환경공무관 인사급여시스템 유지보수 용역).
▲ 낙찰업체 : 샘시스템, 계약금액 : 1,140,000(원), 계약명 : 2020년 환경공무관 인사급여시스템 DB암호화 유지보수 용역. 계약기관 : 서울특별시 양천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 양천구, 계약 : 샘시스템 - 서울특별시 양천구 (2020년 환경공무관 인사급여시스템 DB암호화 유지보수 용역, 2020년 환경공무관 인사급여시스템 DB암호화 유지보수 용역).
▲ 낙찰업체 : 주식회사 디앤웍스, 계약금액 : 2,100,000(원), 계약명 : 2020년 지방물가관리시스템(홈페이지) 유지보수 용역. 계약기관 : 경상북도, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도, 계약 : 주식회사 디앤웍스 - 경상북도 (2020년 지방물가관리시스템(홈페이지) 유지보수 용역, 2020년 지방물가관리시스템(홈페이지) 유지보수 용역).
▲ 낙찰업체 : 주식회사 에스원, 계약금액 : 2,244,000(원), 계약명 : 2020년 클린센터 무인경비 용역. 계약기관 : 서울특별시 양천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 양천구, 계약 : 주식회사 에스원 - 서울특별시 양천구 (2020년 클린센터 무인경비 용역, 2020년 클린센터 무인경비 용역).
▲ 낙찰업체 : 주식회사 유니인포, 계약금액 : 220,000,000(원), 계약명 : 위성-지상 협업 기반 XAI 가속 HPC 플랫폼 개발. 계약기관 : 한국과학기술원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국과학기술원, 계약 : 주식회사 유니인포 - 한국과학기술원 (위성-지상 협업 기반 XAI 가속 HPC 플랫폼 개발, 위성-지상 협업 기반 XAI 가속 HPC 플랫폼 개발).
▲ 낙찰업체 : 주식회사지오정보통신, 계약금액 : 12,770,000(원), 계약명 : 2020년 IPT(인터넷전화)시스템 유지보수 용역. 계약기관 : 대전광역시 상수도사업본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시 상수도사업본부, 계약 : 주식회사지오정보통신 - 대전광역시 상수도사업본부 (2020년 IPT(인터넷전화)시스템 유지보수 용역, 2020년 IPT(인터넷전화)시스템 유지보수 용역).
▲ 낙찰업체 : 제주대학교 산학협력단, 계약금액 : 190,264,100(원), 계약명 : 울진영덕 대게 산란서식장 경제성 분석 및 중장기 계획 수립. 계약기관 : 한국수산자원공단동해본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국수산자원공단동해본부, 계약 : 제주대학교 산학협력단 - 한국수산자원공단동해본부 (울진영덕 대게 산란서식장 경제성 분석 및 중장기 계획 수립, 울진영덕 대게 산란서식장 경제성 분석 및 중장기 계획 수립).
▲ 낙찰업체 : (주)대양엔지니어링, 계약금액 : 20,795,000(원), 계약명 : 2020년도 청사 소방시설 안전관리 용역. 계약기관 : 광주광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시, 계약 : (주)대양엔지니어링 - 광주광역시 (2020년도 청사 소방시설 안전관리 용역, 2020년도 청사 소방시설 안전관리 용역).
▲ 낙찰업체 : 마린리서치(주), 계약금액 : 510,000,000(원), 계약명 : 울진영덕 대게 산란서식장 모니터링. 계약기관 : 한국수산자원공단동해본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국수산자원공단동해본부, 계약 : 마린리서치(주) - 한국수산자원공단동해본부 (울진영덕 대게 산란서식장 모니터링, 울진영덕 대게 산란서식장 모니터링).
▲ 낙찰업체 : 주식회사 네오비트, 계약금액 : 10,644,000(원), 계약명 : 2020년 부동산종합공부시스템 소프트웨어 유지보수. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 주식회사 네오비트 - 경상남도 사천시 (2020년 부동산종합공부시스템 소프트웨어 유지보수, 2020년 부동산종합공부시스템 소프트웨어 유지보수).
▲ 낙찰업체 : 주식회사 내포기술, 계약금액 : 19,737,000(원), 계약명 : 2020년 소규모 주민숙원사업(도비) 서부, 갈산 실시설계용역. 계약기관 : 충청남도 홍성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 홍성군, 계약 : 주식회사 내포기술 - 충청남도 홍성군 (2020년 소규모 주민숙원사업(도비) 서부, 갈산 실시설계용역, 2020년 소규모 주민숙원사업(도비) 서부, 갈산 실시설계용역).
▲ 낙찰업체 : (주)태일정보, 계약금액 : 4,548,000(원), 계약명 : 2020년 지적공부통합관리시스템 유지보수. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : (주)태일정보 - 경상남도 사천시 (2020년 지적공부통합관리시스템 유지보수, 2020년 지적공부통합관리시스템 유지보수).
▲ 낙찰업체 : (주)자연환경, 계약금액 : 7,608,000(원), 계약명 : 동천변 생태녹색관광자원화사업 혼합폐기물 처리용역(4차). 계약기관 : 전라남도 순천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 순천시, 계약 : (주)자연환경 - 전라남도 순천시 (동천변 생태녹색관광자원화사업 혼합폐기물 처리용역(4차), 동천변 생태녹색관광자원화사업 혼합폐기물 처리용역(4차)).
▲ 낙찰업체 : 주식회사 네오비트, 계약금액 : 15,792,000(원), 계약명 : 2020년 공간정보시스템 하드웨어 유지보수. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 주식회사 네오비트 - 경상남도 사천시 (2020년 공간정보시스템 하드웨어 유지보수, 2020년 공간정보시스템 하드웨어 유지보수).
▲ 낙찰업체 : 주식회사 웅진엔지니어링, 계약금액 : 18,270,000(원), 계약명 : 한림읍 청사 신축공사 감리용역(통신). 계약기관 : 제주특별자치도 제주시 한림읍, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제주특별자치도 제주시 한림읍, 계약 : 주식회사 웅진엔지니어링 - 제주특별자치도 제주시 한림읍 (한림읍 청사 신축공사 감리용역(통신), 한림읍 청사 신축공사 감리용역(통신)).
▲ 낙찰업체 : 경남이엔지, 계약금액 : 19,988,000(원), 계약명 : 2020년 도로명주소 안내시설물 유지보수. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 경남이엔지 - 경상남도 사천시 (2020년 도로명주소 안내시설물 유지보수, 2020년 도로명주소 안내시설물 유지보수).
▲ 낙찰업체 : 주식회사 내포기술, 계약금액 : 19,692,000(원), 계약명 : 2020년 소규모 주민숙원사업 갈산~구항 실시설계용역. 계약기관 : 충청남도 홍성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 홍성군, 계약 : 주식회사 내포기술 - 충청남도 홍성군 (2020년 소규모 주민숙원사업 갈산~구항 실시설계용역, 2020년 소규모 주민숙원사업 갈산~구항 실시설계용역).
▲ 낙찰업체 : 주식회사 더원이엔지, 계약금액 : 19,431,000(원), 계약명 : 2020년 소규모 주민숙원사업 결성~서부 실시설계용역. 계약기관 : 충청남도 홍성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 홍성군, 계약 : 주식회사 더원이엔지 - 충청남도 홍성군 (2020년 소규모 주민숙원사업 결성~서부 실시설계용역, 2020년 소규모 주민숙원사업 결성~서부 실시설계용역).
▲ 낙찰업체 : (주)광명토건, 계약금액 : 19,773,000(원), 계약명 : 2020년 소규모 주민숙원사업 금마~홍동 실시설계용역. 계약기관 : 충청남도 홍성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 홍성군, 계약 : (주)광명토건 - 충청남도 홍성군 (2020년 소규모 주민숙원사업 금마~홍동 실시설계용역, 2020년 소규모 주민숙원사업 금마~홍동 실시설계용역).
▲ 낙찰업체 : 건축사사무소 삼우, 계약금액 : 48,272,000(원), 계약명 : 한림읍 청사 신축공사 감리용역(건축). 계약기관 : 제주특별자치도 제주시 한림읍, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제주특별자치도 제주시 한림읍, 계약 : 건축사사무소 삼우 - 제주특별자치도 제주시 한림읍 (한림읍 청사 신축공사 감리용역(건축), 한림읍 청사 신축공사 감리용역(건축)).
▲ 낙찰업체 : 주식회사 내포기술, 계약금액 : 19,728,000(원), 계약명 : 2020년 소규모주민숙원사업(도비) 장곡, 은하실시설계용역. 계약기관 : 충청남도 홍성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 홍성군, 계약 : 주식회사 내포기술 - 충청남도 홍성군 (2020년 소규모주민숙원사업(도비) 장곡, 은하실시설계용역, 2020년 소규모주민숙원사업(도비) 장곡, 은하실시설계용역).
▲ 낙찰업체 : (주)삼삼통신기술, 계약금액 : 6,000,000(원), 계약명 : 국립극장 전자교환기 유지관리 용역. 계약기관 : 문화체육관광부 국립중앙극장, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 문화체육관광부 국립중앙극장, 계약 : (주)삼삼통신기술 - 문화체육관광부 국립중앙극장 (국립극장 전자교환기 유지관리 용역, 국립극장 전자교환기 유지관리 용역).
▲ 낙찰업체 : 주식회사 휴먼플래닛, 계약금액 : 19,701,000(원), 계약명 : 남당항 군관리계획(복합형 지구단위계획) 결정(변경) 전략환경영향평가. 계약기관 : 충청남도 홍성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 홍성군, 계약 : 주식회사 휴먼플래닛 - 충청남도 홍성군 (남당항 군관리계획(복합형 지구단위계획) 결정(변경) 전략환경영향평가, 남당항 군관리계획(복합형 지구단위계획) 결정(변경) 전략환경영향평가).
▲ 낙찰업체 : (주)솔로몬아트, 계약금액 : 10,758,000(원), 계약명 : 해오름극장 정부미술품 전문수장고 보존(상반기). 계약기관 : 문화체육관광부 국립중앙극장, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 문화체육관광부 국립중앙극장, 계약 : (주)솔로몬아트 - 문화체육관광부 국립중앙극장 (해오름극장 정부미술품 전문수장고 보존(상반기), 해오름극장 정부미술품 전문수장고 보존(상반기)).
▲ 낙찰업체 : 주식회사 성민그룹건축사사무소, 계약금액 : 6,979,000(원), 계약명 : 복합문화공간 조성공사(건축) 감리용역. 계약기관 : 서울특별시교육청 경기여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 경기여자고등학교, 계약 : 주식회사 성민그룹건축사사무소 - 서울특별시교육청 경기여자고등학교 (복합문화공간 조성공사(건축) 감리용역, 복합문화공간 조성공사(건축) 감리용역).
▲ 낙찰업체 : 주식회사 세이정보기술, 계약금액 : 20,160,000(원), 계약명 : 2020년 한국토지정보(부동산종합공부)시스템 운영 및 백업시스템 유지보수용역. 계약기관 : 대전광역시 서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시 서구, 계약 : 주식회사 세이정보기술 - 대전광역시 서구 (2020년 한국토지정보(부동산종합공부)시스템 운영 및 백업시스템 유지보수용역, 2020년 한국토지정보(부동산종합공부)시스템 운영 및 백업시스템 유지보수용역).
▲ 낙찰업체 : 웰텍코리아환경건설, 계약금액 : 3,420,000(원), 계약명 : 2020년 호법농어민문화체육센터 개인하수처리시설(오수정화조) 관리대행. 계약기관 : 경기도 이천시 호법면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 이천시 호법면, 계약 : 웰텍코리아환경건설 - 경기도 이천시 호법면 (2020년 호법농어민문화체육센터 개인하수처리시설(오수정화조) 관리대행, 2020년 호법농어민문화체육센터 개인하수처리시설(오수정화조) 관리대행).
▲ 낙찰업체 : 주식회사 에스원, 계약금액 : 2,184,000(원), 계약명 : 2020년도 호법면 청사 무인경비시스템 용역. 계약기관 : 경기도 이천시 호법면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 이천시 호법면, 계약 : 주식회사 에스원 - 경기도 이천시 호법면 (2020년도 호법면 청사 무인경비시스템 용역, 2020년도 호법면 청사 무인경비시스템 용역).
