[28일 낙찰/계약 동향] 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 금곡동 군장마을 문화공원 조성공사(전기), 2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치外 낙찰/계약 동향
주식회사 청우이엔에프에서 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 계약금액 84,216,000(원)으로 계약했다. 금번 계약건의 발주처는 경기도 수원시이다.
28일 조달청에 따르면 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사 계약을 수의계약 방식으로 주식회사 청우이엔에프 - 경기도 수원시간 계약금액 84,216,000(원)으로 계약을 체결했다.
장수고 교과교실 리모델링 및 기타 전기공사 계약을 수의계약 방식으로 유한회사 라인전기공사 - 전라북도교육청 전라북도장수교육지원청간 계약금액 25,748,020(원)으로 계약을 체결했다.
2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치 계약을 수의계약 방식으로 수원철공사 - 경기도수원교육청 신영초등학교간 계약금액 2,615,800(원)으로 계약을 체결했다.
한일초 보건실 도배 계약을 수의계약 방식으로 가원건설 - 경기도수원교육청 한일초등학교간 계약금액 1,034,000(원)으로 계약을 체결했다.
대구봉덕초등학교 돌봄교실 이전에 따른 전기공사 계약 계약을 수의계약 방식으로 주식회사 동주 - 대구광역시남부교육청 대구봉덕초등학교간 계약금액 2,350,000(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 청우이엔에프, 계약금액 : 84,216,000(원), 계약명 : 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사. 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시, 계약 : 주식회사 청우이엔에프 - 경기도 수원시 (2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사).
▲ 낙찰업체 : 유한회사 동보건설, 계약금액 : 24,336,000(원), 계약명 : 삼천동3가 950-48번지 농로포장 및 석축공사. 계약기관 : 전라북도 전주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 전주시, 계약 : 유한회사 동보건설 - 전라북도 전주시 (삼천동3가 950-48번지 농로포장 및 석축공사, 삼천동3가 950-48번지 농로포장 및 석축공사).
▲ 낙찰업체 : 주식회사 거성전력, 계약금액 : 18,350,000(원), 계약명 : 과학영농 실증시범포 종자 저장창고 전기공사. 계약기관 : 충청남도 보령시 농업기술센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 보령시 농업기술센터, 계약 : 주식회사 거성전력 - 충청남도 보령시 농업기술센터 (과학영농 실증시범포 종자 저장창고 전기공사, 과학영농 실증시범포 종자 저장창고 전기공사).
▲ 낙찰업체 : 보광이엔씨, 계약금액 : 9,655,000(원), 계약명 : 하원초 교실바닥 교체 에 따른 전기공사. 계약기관 : 경기도성남교육청 하원초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도성남교육청 하원초등학교, 계약 : 보광이엔씨 - 경기도성남교육청 하원초등학교 (하원초 교실바닥 교체 에 따른 전기공사, 하원초 교실바닥 교체 에 따른 전기공사).
▲ 낙찰업체 : 주식회사 라산전공, 계약금액 : 82,609,080(원), 계약명 : 대구동문초등학교 환경개선 전기공사. 계약기관 : 대구광역시교육청 대구광역시동부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시교육청 대구광역시동부교육지원청, 계약 : 주식회사 라산전공 - 대구광역시교육청 대구광역시동부교육지원청 (대구동문초등학교 환경개선 전기공사, 대구동문초등학교 환경개선 전기공사).
▲ 낙찰업체 : (주)호산건설, 계약금액 : 544,194,200(원), 계약명 : 민락매립지 노후 오수관로 정비공사. 계약기관 : 부산환경공단동부시설사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 부산환경공단동부시설사업소, 계약 : (주)호산건설 - 부산환경공단동부시설사업소 (민락매립지 노후 오수관로 정비공사, 민락매립지 노후 오수관로 정비공사).
▲ 낙찰업체 : (유)금영, 계약금액 : 8,189,000(원), 계약명 : 목포용호초등학교 미래형 소프트웨어교육 공간구축 전기공사. 계약기관 : 전라남도교육청 전라남도목포교육지원청 목포용호초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도교육청 전라남도목포교육지원청 목포용호초등학교, 계약 : (유)금영 - 전라남도교육청 전라남도목포교육지원청 목포용호초등학교 (목포용호초등학교 미래형 소프트웨어교육 공간구축 전기공사, 목포용호초등학교 미래형 소프트웨어교육 공간구축 전기공사).
▲ 낙찰업체 : (주)에스티에너지, 계약금액 : 60,560,110(원), 계약명 : 대전대신중학교 석면천장교체에 따른 조명 및 기타전기공사. 계약기관 : 대전광역시서부교육청 대전대신중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시서부교육청 대전대신중학교, 계약 : (주)에스티에너지 - 대전광역시서부교육청 대전대신중학교 (대전대신중학교 석면천장교체에 따른 조명 및 기타전기공사, 대전대신중학교 석면천장교체에 따른 조명 및 기타전기공사).
▲ 낙찰업체 : 주식회사 대홍전력, 계약금액 : 43,255,450(원), 계약명 : 제주과학고 교실대수선 전기공사. 계약기관 : 제주특별자치도교육청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제주특별자치도교육청, 계약 : 주식회사 대홍전력 - 제주특별자치도교육청 (제주과학고 교실대수선 전기공사, 제주과학고 교실대수선 전기공사).
▲ 낙찰업체 : 주식회사 스마트건설, 계약금액 : 87,518,000(원), 계약명 : 인안지구 국가관리 방조제 개보수공사(총괄 및 1차분). 계약기관 : 전라남도 순천시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 순천시, 계약 : 주식회사 스마트건설 - 전라남도 순천시 (인안지구 국가관리 방조제 개보수공사(총괄 및 1차분), 인안지구 국가관리 방조제 개보수공사(총괄 및 1차분)).
▲ 낙찰업체 : 다룸, 계약금액 : 4,760,000(원), 계약명 : 전기제어시스템과 수직작업대 철거 및 임시 설치. 계약기관 : 경기도교육청 김포제일공업고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 김포제일공업고등학교, 계약 : 다룸 - 경기도교육청 김포제일공업고등학교 (전기제어시스템과 수직작업대 철거 및 임시 설치, 전기제어시스템과 수직작업대 철거 및 임시 설치).
▲ 낙찰업체 : 주식회사 메카넷, 계약금액 : 1,000(원), 계약명 : 00부대 통신공사(19-152). 계약기관 : 제1596부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제1596부대, 계약 : 주식회사 메카넷 - 제1596부대 (00부대 통신공사(19-152), 00부대 통신공사(19-152)).
▲ 낙찰업체 : 주식회사 이호전기, 계약금액 : 53,580,000(원), 계약명 : 2020년 근린공원 전기시설물 유지관리(연간단가). 계약기관 : 경기도 수원시 팔달구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시 팔달구, 계약 : 주식회사 이호전기 - 경기도 수원시 팔달구 (2020년 근린공원 전기시설물 유지관리(연간단가), 2020년 근린공원 전기시설물 유지관리(연간단가)).
▲ 낙찰업체 : 유한회사 영암석재, 계약금액 : 27,746,210(원), 계약명 : 태평정마을 진입로 정비공사. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : 유한회사 영암석재 - 전라남도 영암군 (태평정마을 진입로 정비공사, 태평정마을 진입로 정비공사).
▲ 낙찰업체 : 성진머티리얼즈 주식회사, 계약금액 : 187,796,740(원), 계약명 : 천현초 시청각실 및 체육관 증축 통신공사. 계약기관 : 경기도교육청 경기도파주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도파주교육지원청, 계약 : 성진머티리얼즈 주식회사 - 경기도교육청 경기도파주교육지원청 (천현초 시청각실 및 체육관 증축 통신공사, 천현초 시청각실 및 체육관 증축 통신공사).
▲ 낙찰업체 : 주식회사 원광토건, 계약금액 : 26,077,000(원), 계약명 : 괴산오성중 우레탄포장 교체공사. 계약기관 : 충청북도교육청 충청북도괴산증평교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도괴산증평교육지원청, 계약 : 주식회사 원광토건 - 충청북도교육청 충청북도괴산증평교육지원청 (괴산오성중 우레탄포장 교체공사, 괴산오성중 우레탄포장 교체공사).
▲ 낙찰업체 : 한남건설(주), 계약금액 : 6,124,000(원), 계약명 : 2020년 안양동 일원 동파계량기 교체공사. 계약기관 : 경기도 안양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안양시, 계약 : 한남건설(주) - 경기도 안양시 (2020년 안양동 일원 동파계량기 교체공사, 2020년 안양동 일원 동파계량기 교체공사).
▲ 낙찰업체 : 오성건설(주), 계약금액 : 6,124,000(원), 계약명 : 2020년 비산, 관양동 일원 동파계량기 교체공사. 계약기관 : 경기도 안양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안양시, 계약 : 오성건설(주) - 경기도 안양시 (2020년 비산, 관양동 일원 동파계량기 교체공사, 2020년 비산, 관양동 일원 동파계량기 교체공사).
▲ 낙찰업체 : 다해건설 주식회사, 계약금액 : 344,935,800(원), 계약명 : 대전대신중학교 석면천장교체에 따른 천장교체 및 내부도장공사. 계약기관 : 대전광역시서부교육청 대전대신중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대전광역시서부교육청 대전대신중학교, 계약 : 다해건설 주식회사 - 대전광역시서부교육청 대전대신중학교 (대전대신중학교 석면천장교체에 따른 천장교체 및 내부도장공사, 대전대신중학교 석면천장교체에 따른 천장교체 및 내부도장공사).
▲ 낙찰업체 : 주식회사 재신전력, 계약금액 : 2,418,893,070(원), 계약명 : 부산항(북항) 재개발사업(1단계) 전기공사. 계약기관 : 부산항만공사, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 부산항만공사, 계약 : 주식회사 재신전력 - 부산항만공사 (부산항(북항) 재개발사업(1단계) 전기공사, 부산항(북항) 재개발사업(1단계) 전기공사).
▲ 낙찰업체 : 제이케이건설(주), 계약금액 : 24,698,980(원), 계약명 : 의정부중 체육관 방수공사. 계약기관 : 경기도의정부교육청 의정부중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도의정부교육청 의정부중학교, 계약 : 제이케이건설(주) - 경기도의정부교육청 의정부중학교 (의정부중 체육관 방수공사, 의정부중 체육관 방수공사).
▲ 낙찰업체 : (주)흥진이엔씨, 계약금액 : 799,150(원), 계약명 : 미포초 보건실 현대화 전기공사 계약. 계약기관 : 울산광역시강북교육청 미포초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시강북교육청 미포초등학교, 계약 : (주)흥진이엔씨 - 울산광역시강북교육청 미포초등학교 (미포초 보건실 현대화 전기공사 계약, 미포초 보건실 현대화 전기공사 계약).
▲ 낙찰업체 : (주) 갈릴리전력, 계약금액 : 107,483,690(원), 계약명 : 평택초 교실LED 조명 및 냉난방 개선 전기공사. 계약기관 : 경기도교육청 경기도평택교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도평택교육지원청, 계약 : (주) 갈릴리전력 - 경기도교육청 경기도평택교육지원청 (평택초 교실LED 조명 및 냉난방 개선 전기공사, 평택초 교실LED 조명 및 냉난방 개선 전기공사).
▲ 낙찰업체 : (유)디앤비건설, 계약금액 : 12,140,200(원), 계약명 : 성송 낙양마을 진입로 보강공사. 계약기관 : 전라북도 고창군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 고창군, 계약 : (유)디앤비건설 - 전라북도 고창군 (성송 낙양마을 진입로 보강공사, 성송 낙양마을 진입로 보강공사).
▲ 낙찰업체 : 대광기획광고, 계약금액 : 6,218,000(원), 계약명 : 덕진동 대지마을 입구 입간판 제작 설치공사. 계약기관 : 전라북도 전주시 덕진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 전주시 덕진구, 계약 : 대광기획광고 - 전라북도 전주시 덕진구 (덕진동 대지마을 입구 입간판 제작 설치공사, 덕진동 대지마을 입구 입간판 제작 설치공사).
▲ 낙찰업체 : 지우건설 주식회사, 계약금액 : 96,907,190(원), 계약명 : 신촌사거리 개선공사. 계약기관 : 경기도 광명시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 광명시, 계약 : 지우건설 주식회사 - 경기도 광명시 (신촌사거리 개선공사, 신촌사거리 개선공사).
▲ 낙찰업체 : (주)태원건설, 계약금액 : 9,291,000(원), 계약명 : 시종면 와우리 822 배수로 정비. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : (주)태원건설 - 전라남도 영암군 (시종면 와우리 822 배수로 정비, 시종면 와우리 822 배수로 정비).
▲ 낙찰업체 : 석진건설(주), 계약금액 : 18,458,000(원), 계약명 : 도포 수산3리 측구 정비공사. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : 석진건설(주) - 전라남도 영암군 (도포 수산3리 측구 정비공사, 도포 수산3리 측구 정비공사).
▲ 낙찰업체 : 대일그린텍 주식회사, 계약금액 : 14,428,000(원), 계약명 : 수원공고 축구부숙소(지성관) 화장실 개선공사. 계약기관 : 경기도교육청 수원공업고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 수원공업고등학교, 계약 : 대일그린텍 주식회사 - 경기도교육청 수원공업고등학교 (수원공고 축구부숙소(지성관) 화장실 개선공사, 수원공고 축구부숙소(지성관) 화장실 개선공사).
▲ 낙찰업체 : 유한회사서울석재, 계약금액 : 18,413,000(원), 계약명 : 도포 명당마을 안길 석축설치공사. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : 유한회사서울석재 - 전라남도 영암군 (도포 명당마을 안길 석축설치공사, 도포 명당마을 안길 석축설치공사).
▲ 낙찰업체 : 서부테크, 계약금액 : 18,627,140(원), 계약명 : 경해여자중학교 신관교사동 교실천장교체 공사. 계약기관 : 경상남도진주교육청 경해여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도진주교육청 경해여자중학교, 계약 : 서부테크 - 경상남도진주교육청 경해여자중학교 (경해여자중학교 신관교사동 교실천장교체 공사, 경해여자중학교 신관교사동 교실천장교체 공사).
▲ 낙찰업체 : 창성전력주식회사, 계약금액 : 78,810,000(원), 계약명 : 2020년 교통신호등 유지보수공사(상반기)연간단가[춘천 B구역]. 계약기관 : 강원도 춘천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 춘천시, 계약 : 창성전력주식회사 - 강원도 춘천시 (2020년 교통신호등 유지보수공사(상반기)연간단가[춘천 B구역], 2020년 교통신호등 유지보수공사(상반기)연간단가[춘천 B구역]).
▲ 낙찰업체 : 주식회사 신전하이텍, 계약금액 : 12,673,110(원), 계약명 : 대덕초 도서실 수선 및 기타 전기공사. 계약기관 : 대전광역시교육청 대전광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시교육청 대전광역시서부교육지원청, 계약 : 주식회사 신전하이텍 - 대전광역시교육청 대전광역시서부교육지원청 (대덕초 도서실 수선 및 기타 전기공사, 대덕초 도서실 수선 및 기타 전기공사).
▲ 낙찰업체 : (주)세화아이디, 계약금액 : 12,825,000(원), 계약명 : 임천면 군사리 마을정비공사. 계약기관 : 충청남도 부여군 임천면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 부여군 임천면, 계약 : (주)세화아이디 - 충청남도 부여군 임천면 (임천면 군사리 마을정비공사, 임천면 군사리 마을정비공사).
▲ 낙찰업체 : 성진건설(주), 계약금액 : 6,124,000(원), 계약명 : 2020년 호계,평촌동 일원 동파계량기 교체공사. 계약기관 : 경기도 안양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안양시, 계약 : 성진건설(주) - 경기도 안양시 (2020년 호계,평촌동 일원 동파계량기 교체공사, 2020년 호계,평촌동 일원 동파계량기 교체공사).
▲ 낙찰업체 : 주식회사유석전기, 계약금액 : 61,453,280(원), 계약명 : 아미초 화장실 및 식당 보수 전기공사. 계약기관 : 경기도교육청 경기도이천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도이천교육지원청, 계약 : 주식회사유석전기 - 경기도교육청 경기도이천교육지원청 (아미초 화장실 및 식당 보수 전기공사, 아미초 화장실 및 식당 보수 전기공사).
▲ 낙찰업체 : 문화산업개발 주식회사, 계약금액 : 34,931,000(원), 계약명 : 국립대학육성사업 창원대학교 간호시뮬레이션교육센터 실습실 구축공사. 계약기관 : 창원대학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 창원대학교, 계약 : 문화산업개발 주식회사 - 창원대학교 (국립대학육성사업 창원대학교 간호시뮬레이션교육센터 실습실 구축공사, 국립대학육성사업 창원대학교 간호시뮬레이션교육센터 실습실 구축공사).
▲ 낙찰업체 : 인버터기술 주식회사, 계약금액 : 63,234,230(원), 계약명 : 새로운 천년 나주의 꿈 전망대 설치공사 전기공사. 계약기관 : 전라남도 나주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 나주시, 계약 : 인버터기술 주식회사 - 전라남도 나주시 (새로운 천년 나주의 꿈 전망대 설치공사 전기공사, 새로운 천년 나주의 꿈 전망대 설치공사 전기공사).
▲ 낙찰업체 : (주)성화공영, 계약금액 : 278,742,000(원), 계약명 : 소선여자중학교 2020년 교육환경개선사업 천장텍스설치 및 기타공사 입찰공고. 계약기관 : 대구광역시동부교육청 소선여자중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시동부교육청 소선여자중학교, 계약 : (주)성화공영 - 대구광역시동부교육청 소선여자중학교 (소선여자중학교 2020년 교육환경개선사업 천장텍스설치 및 기타공사 입찰공고, 소선여자중학교 2020년 교육환경개선사업 천장텍스설치 및 기타공사 입찰공고).
▲ 낙찰업체 : (유)한양이엔지, 계약금액 : 51,880,000(원), 계약명 : 여수지사 T-201공동 삼출수펌프 및 배관교체공사. 계약기관 : 한국석유공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국석유공사, 계약 : (유)한양이엔지 - 한국석유공사 (여수지사 T-201공동 삼출수펌프 및 배관교체공사, 여수지사 T-201공동 삼출수펌프 및 배관교체공사).
▲ 낙찰업체 : 주식회사에스에이치한성소방, 계약금액 : 1,130,000(원), 계약명 : 소방시설보수공사 실시. 계약기관 : 서울특별시교육청 서울특별시강동교육청 서울개롱초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강동교육청 서울개롱초등학교, 계약 : 주식회사에스에이치한성소방 - 서울특별시교육청 서울특별시강동교육청 서울개롱초등학교 (소방시설보수공사 실시, 소방시설보수공사 실시).
▲ 낙찰업체 : 주식회사 비엔에스, 계약금액 : 31,500,000(원), 계약명 : 화도체육문화센터 보일러 동체 교체공사. 계약기관 : 남양주도시공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 남양주도시공사, 계약 : 주식회사 비엔에스 - 남양주도시공사 (화도체육문화센터 보일러 동체 교체공사, 화도체육문화센터 보일러 동체 교체공사).
▲ 낙찰업체 : 일호건설 주식회사, 계약금액 : 19,126,000(원), 계약명 : 수대마을 배수로 정비공사. 계약기관 : 경상남도 산청군 신안면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 산청군 신안면, 계약 : 일호건설 주식회사 - 경상남도 산청군 신안면 (수대마을 배수로 정비공사, 수대마을 배수로 정비공사).
▲ 낙찰업체 : 오성종합공사, 계약금액 : 2,910,000(원), 계약명 : 서울송정초등학교 장애인 통로 손잡이외 2건 견적 요청. 계약기관 : 서울송정초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울송정초등학교, 계약 : 오성종합공사 - 서울송정초등학교 (서울송정초등학교 장애인 통로 손잡이외 2건 견적 요청, 서울송정초등학교 장애인 통로 손잡이외 2건 견적 요청).
▲ 낙찰업체 : 가람금속강화유리, 계약금액 : 4,878,500(원), 계약명 : 목포인성학교 청호관 낙빙방지장치 설치 공사 견적요청. 계약기관 : 목포인성학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 목포인성학교, 계약 : 가람금속강화유리 - 목포인성학교 (목포인성학교 청호관 낙빙방지장치 설치 공사 견적요청, 목포인성학교 청호관 낙빙방지장치 설치 공사 견적요청).
▲ 낙찰업체 : 퍼니넥, 계약금액 : 9,500,000(원), 계약명 : 도산초 영어북코너 환경조성 공사. 계약기관 : 도산초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 도산초등학교, 계약 : 퍼니넥 - 도산초등학교 (도산초 영어북코너 환경조성 공사, 도산초 영어북코너 환경조성 공사).
▲ 낙찰업체 : 전진엔지니어링, 계약금액 : 1,897,500(원), 계약명 : 만년고 본동화장실 방화용 칸막이 설치 침 수선 견적 요청. 계약기관 : 대전만년고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전만년고등학교, 계약 : 전진엔지니어링 - 대전만년고등학교 (만년고 본동화장실 방화용 칸막이 설치 침 수선 견적 요청, 만년고 본동화장실 방화용 칸막이 설치 침 수선 견적 요청).
▲ 낙찰업체 : 대한체육과학교구상사, 계약금액 : 1,621,000(원), 계약명 : 영양사실 및 조리실 입구 바닥 난방시설 교체. 계약기관 : 제천고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제천고등학교, 계약 : 대한체육과학교구상사 - 제천고등학교 (영양사실 및 조리실 입구 바닥 난방시설 교체, 영양사실 및 조리실 입구 바닥 난방시설 교체).
▲ 낙찰업체 : 국제시스템 주식회사, 계약금액 : 13,518,600(원), 계약명 : 초연중학교 CCTV 증설 견적 요청. 계약기관 : 초연중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 초연중학교, 계약 : 국제시스템 주식회사 - 초연중학교 (초연중학교 CCTV 증설 견적 요청, 초연중학교 CCTV 증설 견적 요청).
▲ 낙찰업체 : 명성이엔지(주), 계약금액 : 3,333,000(원), 계약명 : 후관동 방화 스크린셔터 설치 견적요청. 계약기관 : 경주동방초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경주동방초등학교, 계약 : 명성이엔지(주) - 경주동방초등학교 (후관동 방화 스크린셔터 설치 견적요청, 후관동 방화 스크린셔터 설치 견적요청).
▲ 낙찰업체 : 한준산업, 계약금액 : 14,300,000(원), 계약명 : 대전공업고등학교 학교 울타리 주변 환경개선공사. 계약기관 : 대전공업고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전공업고등학교, 계약 : 한준산업 - 대전공업고등학교 (대전공업고등학교 학교 울타리 주변 환경개선공사, 대전공업고등학교 학교 울타리 주변 환경개선공사).
▲ 낙찰업체 : (주) 남경이엔지, 계약금액 : 1,652,200(원), 계약명 : 영도제일중학교 옥상 방화문 자동개페장치 설치. 계약기관 : 영도제일중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 영도제일중학교, 계약 : (주) 남경이엔지 - 영도제일중학교 (영도제일중학교 옥상 방화문 자동개페장치 설치, 영도제일중학교 옥상 방화문 자동개페장치 설치).
▲ 낙찰업체 : (유) 대 영 이 엔 지, 계약금액 : 4,885,000(원), 계약명 : 이일여고 체육관 도어 교체공사. 계약기관 : 이일여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 이일여자고등학교, 계약 : (유) 대 영 이 엔 지 - 이일여자고등학교 (이일여고 체육관 도어 교체공사, 이일여고 체육관 도어 교체공사).
▲ 낙찰업체 : 퍼스찬, 계약금액 : 8,900,000(원), 계약명 : 능포초등학교 운동장 펜스 설치 공사. 계약기관 : 능포초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 능포초등학교, 계약 : 퍼스찬 - 능포초등학교 (능포초등학교 운동장 펜스 설치 공사, 능포초등학교 운동장 펜스 설치 공사).
▲ 낙찰업체 : 가야기공, 계약금액 : 1,188,000(원), 계약명 : 분포고 수중배수펌프 교체. 계약기관 : 분포고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 분포고등학교, 계약 : 가야기공 - 분포고등학교 (분포고 수중배수펌프 교체, 분포고 수중배수펌프 교체).
▲ 낙찰업체 : (주)동양엔지니어링, 계약금액 : 4,911,500(원), 계약명 : 본관동 화장실 누수보수 및 기타공사. 계약기관 : 포항중앙여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 포항중앙여자고등학교, 계약 : (주)동양엔지니어링 - 포항중앙여자고등학교 (본관동 화장실 누수보수 및 기타공사, 본관동 화장실 누수보수 및 기타공사).
▲ 낙찰업체 : 서부 삼화 페인트, 계약금액 : 10,982,000(원), 계약명 : 성일고 교사 내.외부 일부 도장공사. 계약기관 : 성일고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 성일고등학교, 계약 : 서부 삼화 페인트 - 성일고등학교 (성일고 교사 내.외부 일부 도장공사, 성일고 교사 내.외부 일부 도장공사).
▲ 낙찰업체 : 도담인테리어, 계약금액 : 8,595,000(원), 계약명 : 화정초등학교 학년교실 가벽 설치 및. 계약기관 : 화정초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 화정초등학교, 계약 : 도담인테리어 - 화정초등학교 (화정초등학교 학년교실 가벽 설치 및, 화정초등학교 학년교실 가벽 설치 및).
▲ 낙찰업체 : 바른기업, 계약금액 : 3,839,000(원), 계약명 : 강동초 시청각실 출입문 설치 공사 견적요청. 계약기관 : 강동초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강동초등학교, 계약 : 바른기업 - 강동초등학교 (강동초 시청각실 출입문 설치 공사 견적요청, 강동초 시청각실 출입문 설치 공사 견적요청).
▲ 낙찰업체 : 제이오주식회사, 계약금액 : 19,649,000(원), 계약명 : 광남고 장애인편의시설 확충공사. 계약기관 : 광남고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광남고등학교, 계약 : 제이오주식회사 - 광남고등학교 (광남고 장애인편의시설 확충공사, 광남고 장애인편의시설 확충공사).
