[29일 낙찰/계약 동향] 선산고등학교 내진보강공사 설계용역, 2019년 지방상수도시설 유량계 교정검사, 2020년 사천시 버스정보시스템(BIS) 유지보수外 낙찰/계약 동향
주식회사 동해기술단에서 선산고등학교 내진보강공사 설계용역, 계약금액 31,786,230(원)으로 계약했다. 금번 계약건의 발주처는 경상북도교육청 경상북도구미교육지원청이다.
29일 조달청에 따르면 선산고등학교 내진보강공사 설계용역 계약을 수의계약 방식으로 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청간 계약금액 31,786,230(원)으로 계약을 체결했다.
칠원읍 용산 공장밀집지역 상수도 인입공사 폐기물처리용역 계약을 수의계약 방식으로 주식회사 오곡산업 - 경상남도 함안군 상하수도사업소간 계약금액 16,470,000(원)으로 계약을 체결했다.
2020년 사천시 버스정보시스템(BIS) 유지보수 계약을 수의계약 방식으로 주식회사 신영티아이 - 경상남도 사천시간 계약금액 38,220,000(원)으로 계약을 체결했다.
산사태 재해복구사업 시공감리용역 계약을 수의계약 방식으로 산들이엔지 - 강원도 동해시간 계약금액 8,890,000(원)으로 계약을 체결했다.
2020년 화천지역 2권역(화천초 외 11교) 소방안전관리대행 용역 계약을 수의계약 방식으로 주식회사 중앙이에스엠 - 강원도교육청 강원도화천교육지원청간 계약금액 28,658,140(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 동해기술단, 계약금액 : 31,786,230(원), 계약명 : 선산고등학교 내진보강공사 설계용역. 계약기관 : 경상북도교육청 경상북도구미교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도구미교육지원청, 계약 : 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청 (선산고등학교 내진보강공사 설계용역, 선산고등학교 내진보강공사 설계용역).
▲ 낙찰업체 : (주)대림방재엔지니어링, 계약금액 : 39,647,800(원), 계약명 : 2020년 성북초 외 13교 소방시설 점검 및 안전관리 대행 용역. 계약기관 : 강원도교육청 강원도횡성교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도횡성교육지원청, 계약 : (주)대림방재엔지니어링 - 강원도교육청 강원도횡성교육지원청 (2020년 성북초 외 13교 소방시설 점검 및 안전관리 대행 용역, 2020년 성북초 외 13교 소방시설 점검 및 안전관리 대행 용역).
▲ 낙찰업체 : 주식회사 동현테크, 계약금액 : 36,000,000(원), 계약명 : 2020년 금호하수처리장 수질원격감시시스템 위탁관리 용역. 계약기관 : 경상북도 영천시 환경사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 영천시 환경사업소, 계약 : 주식회사 동현테크 - 경상북도 영천시 환경사업소 (2020년 금호하수처리장 수질원격감시시스템 위탁관리 용역, 2020년 금호하수처리장 수질원격감시시스템 위탁관리 용역).
▲ 낙찰업체 : 주식회사나래정보통신, 계약금액 : 10,475,000(원), 계약명 : [석면 해체.제거 공사] 전산장비 등 이전 및 재설치 용역전자계약체결. 계약기관 : 경기도광주교육청 경안초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도광주교육청 경안초등학교, 계약 : 주식회사나래정보통신 - 경기도광주교육청 경안초등학교 ([석면 해체.제거 공사] 전산장비 등 이전 및 재설치 용역전자계약체결, [석면 해체.제거 공사] 전산장비 등 이전 및 재설치 용역전자계약체결).
▲ 낙찰업체 : 백진환경(자), 계약금액 : 81,897,000(원), 계약명 : 남상천 하천재해예방사업 건설폐기물(폐콘크리트) 처리용역(2019년분). 계약기관 : 전라남도, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도, 계약 : 백진환경(자) - 전라남도 (남상천 하천재해예방사업 건설폐기물(폐콘크리트) 처리용역(2019년분), 남상천 하천재해예방사업 건설폐기물(폐콘크리트) 처리용역(2019년분)).
▲ 낙찰업체 : 주식회사 명진, 계약금액 : 17,514,000(원), 계약명 : 염산초 외 1교(군서초) 석면폐기물 처리용역. 계약기관 : 전라남도교육청 전라남도영광교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도교육청 전라남도영광교육지원청, 계약 : 주식회사 명진 - 전라남도교육청 전라남도영광교육지원청 (염산초 외 1교(군서초) 석면폐기물 처리용역, 염산초 외 1교(군서초) 석면폐기물 처리용역).
▲ 낙찰업체 : 디비손해보험 주식회사, 계약금액 : 82,663,525(원), 계약명 : 2020년도 임직원 단체상해보험 수행업체 선정. 계약기관 : 한국과학기술정보연구원, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국과학기술정보연구원, 계약 : 디비손해보험 주식회사 - 한국과학기술정보연구원 (2020년도 임직원 단체상해보험 수행업체 선정, 2020년도 임직원 단체상해보험 수행업체 선정).
▲ 낙찰업체 : (주)미디어솔루션, 계약금액 : 18,492,000(원), 계약명 : 2020년 무인민원발급기 유지보수 용역. 계약기관 : 경기도 여주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 여주시, 계약 : (주)미디어솔루션 - 경기도 여주시 (2020년 무인민원발급기 유지보수 용역, 2020년 무인민원발급기 유지보수 용역).
▲ 낙찰업체 : 디에이치개발 주식회사, 계약금액 : 17,395,000(원), 계약명 : 신우제소하천 정비사업 폐기물처리용역. 계약기관 : 충청북도 영동군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 영동군, 계약 : 디에이치개발 주식회사 - 충청북도 영동군 (신우제소하천 정비사업 폐기물처리용역, 신우제소하천 정비사업 폐기물처리용역).
▲ 낙찰업체 : 주식회사 터치미, 계약금액 : 51,971,320(원), 계약명 : 2020년도 보건소 청소용역. 계약기관 : 대전광역시 대덕구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대전광역시 대덕구, 계약 : 주식회사 터치미 - 대전광역시 대덕구 (2020년도 보건소 청소용역, 2020년도 보건소 청소용역).
▲ 낙찰업체 : 부산대학교산학협력단, 계약금액 : 9,546,656(원), 계약명 : 범내골역 게이트 주변 유휴공간 안내박스 디자인 등. 계약기관 : 부산교통공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산교통공사, 계약 : 부산대학교산학협력단 - 부산교통공사 (범내골역 게이트 주변 유휴공간 안내박스 디자인 등, 범내골역 게이트 주변 유휴공간 안내박스 디자인 등).
▲ 낙찰업체 : (사)21세기경제사회연구소, 계약금액 : 15,200,000(원), 계약명 : 공영버스 운송원가 산출 및 경영개선 연구용역. 계약기관 : 인천광역시 옹진군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 옹진군, 계약 : (사)21세기경제사회연구소 - 인천광역시 옹진군 (공영버스 운송원가 산출 및 경영개선 연구용역, 공영버스 운송원가 산출 및 경영개선 연구용역).
▲ 낙찰업체 : 충남대학교 산학협력단, 계약금액 : 20,000,000(원), 계약명 : 논산시 보건인력을 통합한 주민건강센터 확충방안 연구용역. 계약기관 : 충청남도 논산시 보건소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 논산시 보건소, 계약 : 충남대학교 산학협력단 - 충청남도 논산시 보건소 (논산시 보건인력을 통합한 주민건강센터 확충방안 연구용역, 논산시 보건인력을 통합한 주민건강센터 확충방안 연구용역).
▲ 낙찰업체 : 주식회사 삼화기술공사, 계약금액 : 12,204,000(원), 계약명 : 풍촌천 소교량 재가설공사 실시설계용역. 계약기관 : 전라북도 남원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 남원시, 계약 : 주식회사 삼화기술공사 - 전라북도 남원시 (풍촌천 소교량 재가설공사 실시설계용역, 풍촌천 소교량 재가설공사 실시설계용역).
▲ 낙찰업체 : 주식회사 가설안전구조연구, 계약금액 : 1,100,000(원), 계약명 : 사천여자중학교 강당(특수구조 건축물) 안전 점검 용역. 계약기관 : 경상남도사천교육청 사천여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도사천교육청 사천여자중학교, 계약 : 주식회사 가설안전구조연구 - 경상남도사천교육청 사천여자중학교 (사천여자중학교 강당(특수구조 건축물) 안전 점검 용역, 사천여자중학교 강당(특수구조 건축물) 안전 점검 용역).
▲ 낙찰업체 : 주식회사에스, 계약금액 : 20,815,200(원), 계약명 : 동대부여고 특별실 및 관리실 공기청정기 렌탈 용역. 계약기관 : 서울특별시교육청 동국대학교사범대학부속여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 동국대학교사범대학부속여자고등학교, 계약 : 주식회사에스 - 서울특별시교육청 동국대학교사범대학부속여자고등학교 (동대부여고 특별실 및 관리실 공기청정기 렌탈 용역, 동대부여고 특별실 및 관리실 공기청정기 렌탈 용역).
▲ 낙찰업체 : 대영회계법인, 계약금액 : 5,800,000(원), 계약명 : 공영버스 회계감사 용역. 계약기관 : 인천광역시 옹진군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 옹진군, 계약 : 대영회계법인 - 인천광역시 옹진군 (공영버스 회계감사 용역, 공영버스 회계감사 용역).
▲ 낙찰업체 : 세명대학교산학협력단, 계약금액 : 19,600,000(원), 계약명 : 고층 노인의료복지시설 안전기준 연구용역. 계약기관 : 경기도 고양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 고양시, 계약 : 세명대학교산학협력단 - 경기도 고양시 (고층 노인의료복지시설 안전기준 연구용역, 고층 노인의료복지시설 안전기준 연구용역).
▲ 낙찰업체 : 한국안전관리대행, 계약금액 : 780,640(원), 계약명 : 빛가온중학교 전기안전관리 용역계약. 계약기관 : 경기도교육청 경기도광명교육지원청 충현중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도광명교육지원청 충현중학교, 계약 : 한국안전관리대행 - 경기도교육청 경기도광명교육지원청 충현중학교 (빛가온중학교 전기안전관리 용역계약, 빛가온중학교 전기안전관리 용역계약).
▲ 낙찰업체 : (주)현대관리공사, 계약금액 : 998,413,000(원), 계약명 : 2020년 호수공원 유지관리 용역. 계약기관 : 경기도 고양시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 고양시, 계약 : (주)현대관리공사 - 경기도 고양시 (2020년 호수공원 유지관리 용역, 2020년 호수공원 유지관리 용역).
▲ 낙찰업체 : (주)오성정보통신, 계약금액 : 4,545,000(원), 계약명 : 2020년 영상회의시스템(본청)유지보수용역. 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 화순군, 계약 : (주)오성정보통신 - 전라남도 화순군 (2020년 영상회의시스템(본청)유지보수용역, 2020년 영상회의시스템(본청)유지보수용역).
▲ 낙찰업체 : 주식회사 한국인재개발진흥원, 계약금액 : 19,267,820(원), 계약명 : 2020년 제1회 경상남도교육청 교육공무직원 신규채용 소양평가(인성,직무) 용역. 계약기관 : 경상남도교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청, 계약 : 주식회사 한국인재개발진흥원 - 경상남도교육청 (2020년 제1회 경상남도교육청 교육공무직원 신규채용 소양평가(인성,직무) 용역, 2020년 제1회 경상남도교육청 교육공무직원 신규채용 소양평가(인성,직무) 용역).
▲ 낙찰업체 : 연기획, 계약금액 : 16,900,000(원), 계약명 : 소통365 릴레이 공감 피드백 간담회 운영용역. 계약기관 : 울산광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시, 계약 : 연기획 - 울산광역시 (소통365 릴레이 공감 피드백 간담회 운영용역, 소통365 릴레이 공감 피드백 간담회 운영용역).
▲ 낙찰업체 : 남도환경(주), 계약금액 : 12,110,000(원), 계약명 : 진해남중학교 지정폐기물 처리용역. 계약기관 : 경상남도교육청 경상남도창원교육지원청 진해남중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청 진해남중학교, 계약 : 남도환경(주) - 경상남도교육청 경상남도창원교육지원청 진해남중학교 (진해남중학교 지정폐기물 처리용역, 진해남중학교 지정폐기물 처리용역).
▲ 낙찰업체 : 주식회사 진원정보, 계약금액 : 25,561,250(원), 계약명 : 2020년도 진천교육지원청 정보시스템 유지관리 위탁용역. 계약기관 : 충청북도교육청 충청북도진천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도진천교육지원청, 계약 : 주식회사 진원정보 - 충청북도교육청 충청북도진천교육지원청 (2020년도 진천교육지원청 정보시스템 유지관리 위탁용역, 2020년도 진천교육지원청 정보시스템 유지관리 위탁용역).
▲ 낙찰업체 : 경원(주), 계약금액 : 105,551,000(원), 계약명 : 상북 소호 소규모 하수도 설치공사 폐기물처리용역. 계약기관 : 울산광역시 울주군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산광역시 울주군, 계약 : 경원(주) - 울산광역시 울주군 (상북 소호 소규모 하수도 설치공사 폐기물처리용역, 상북 소호 소규모 하수도 설치공사 폐기물처리용역).
▲ 낙찰업체 : 대흥종합oa, 계약금액 : 1,980,000(원), 계약명 : 2020년 전자복사기 임차. 계약기관 : 울산광역시 상수도사업본부 중부사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시 상수도사업본부 중부사업소, 계약 : 대흥종합oa - 울산광역시 상수도사업본부 중부사업소 (2020년 전자복사기 임차, 2020년 전자복사기 임차).
▲ 낙찰업체 : (주)문화환경건설연구소, 계약금액 : 16,929,000(원), 계약명 : 학교석면 해체제거사업 비산농도측정용역 계약체결. 계약기관 : 경기도교육청 중산고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 중산고등학교, 계약 : (주)문화환경건설연구소 - 경기도교육청 중산고등학교 (학교석면 해체제거사업 비산농도측정용역 계약체결, 학교석면 해체제거사업 비산농도측정용역 계약체결).
▲ 낙찰업체 : 무궁화 관광(주), 계약금액 : 46,400,000(원), 계약명 : 2020년 상반기 제천올림픽스포츠센터 순환버스 임차 용역. 계약기관 : 충청북도 제천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 제천시, 계약 : 무궁화 관광(주) - 충청북도 제천시 (2020년 상반기 제천올림픽스포츠센터 순환버스 임차 용역, 2020년 상반기 제천올림픽스포츠센터 순환버스 임차 용역).
▲ 낙찰업체 : 이루안건축사사무소 주식회사, 계약금액 : 69,262,500(원), 계약명 : 진천군립 생거판화미술관 증축공사 기본 및 실시설계용역(긴급). 계약기관 : 충청북도 진천군 시설관리사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도 진천군 시설관리사업소, 계약 : 이루안건축사사무소 주식회사 - 충청북도 진천군 시설관리사업소 (진천군립 생거판화미술관 증축공사 기본 및 실시설계용역(긴급), 진천군립 생거판화미술관 증축공사 기본 및 실시설계용역(긴급)).
▲ 낙찰업체 : 주식회사 산들지리정보, 계약금액 : 66,722,000(원), 계약명 : 상북 소호 소규모 하수도 설치공사 지하매설물 측량용역(긴급). 계약기관 : 울산광역시 울주군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산광역시 울주군, 계약 : 주식회사 산들지리정보 - 울산광역시 울주군 (상북 소호 소규모 하수도 설치공사 지하매설물 측량용역(긴급), 상북 소호 소규모 하수도 설치공사 지하매설물 측량용역(긴급)).
▲ 낙찰업체 : 주식회사 이든구조기술사사무소, 계약금액 : 7,048,000(원), 계약명 : 범계중 교사동 내진보강공사 기술감리용역. 계약기관 : 경기도교육청 경기도안양과천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도안양과천교육지원청, 계약 : 주식회사 이든구조기술사사무소 - 경기도교육청 경기도안양과천교육지원청 (범계중 교사동 내진보강공사 기술감리용역, 범계중 교사동 내진보강공사 기술감리용역).
▲ 낙찰업체 : 복사골관광 주식회사, 계약금액 : 1,300,000(원), 계약명 : 부천정보산업고 중소기업 현장 견학 및 교직원 워크숍 차량 임차. 계약기관 : 경기도교육청 부천정보산업고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 부천정보산업고등학교, 계약 : 복사골관광 주식회사 - 경기도교육청 부천정보산업고등학교 (부천정보산업고 중소기업 현장 견학 및 교직원 워크숍 차량 임차, 부천정보산업고 중소기업 현장 견학 및 교직원 워크숍 차량 임차).
▲ 낙찰업체 : (주)동신비티엠, 계약금액 : 1,061,427,000(원), 계약명 : 2020년 덕양1지역 근린공원 유지관리 용역. 계약기관 : 경기도 고양시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 고양시, 계약 : (주)동신비티엠 - 경기도 고양시 (2020년 덕양1지역 근린공원 유지관리 용역, 2020년 덕양1지역 근린공원 유지관리 용역).
▲ 낙찰업체 : 주식회사 위아프렌즈, 계약금액 : 44,132,000(원), 계약명 : 2020년 정보화운영기기 유지관리 용역. 계약기관 : 강원도 춘천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 춘천시, 계약 : 주식회사 위아프렌즈 - 강원도 춘천시 (2020년 정보화운영기기 유지관리 용역, 2020년 정보화운영기기 유지관리 용역).
▲ 낙찰업체 : 대명기술산업, 계약금액 : 4,114,000(원), 계약명 : 석면해체제거 공사에 따른 냉난방기 청소 및 커버,바람막이 탈부착. 계약기관 : 경기도교육청 경기도고양교육지원청 중산중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도고양교육지원청 중산중학교, 계약 : 대명기술산업 - 경기도교육청 경기도고양교육지원청 중산중학교 (석면해체제거 공사에 따른 냉난방기 청소 및 커버,바람막이 탈부착, 석면해체제거 공사에 따른 냉난방기 청소 및 커버,바람막이 탈부착).
▲ 낙찰업체 : 다한다솔루션, 계약금액 : 1,584,000(원), 계약명 : 2020년도 청소년상담복지센터 사무기기 흑백복합기. 계약기관 : 인천광역시 서구시설관리공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 서구시설관리공단, 계약 : 다한다솔루션 - 인천광역시 서구시설관리공단 (2020년도 청소년상담복지센터 사무기기 흑백복합기, 2020년도 청소년상담복지센터 사무기기 흑백복합기).
▲ 낙찰업체 : 주식회사 케이앤엘정보시스템, 계약금액 : 3,960,000(원), 계약명 : 2020년 특별사법경찰업무지원프로그램유지보수용역. 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 화순군, 계약 : 주식회사 케이앤엘정보시스템 - 전라남도 화순군 (2020년 특별사법경찰업무지원프로그램유지보수용역, 2020년 특별사법경찰업무지원프로그램유지보수용역).
▲ 낙찰업체 : 유한회사 엘림건설엔지니어링, 계약금액 : 36,259,000(원), 계약명 : 주진천 주진취입보 설치공사 실시설계용역. 계약기관 : 전라북도 고창군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 고창군, 계약 : 유한회사 엘림건설엔지니어링 - 전라북도 고창군 (주진천 주진취입보 설치공사 실시설계용역, 주진천 주진취입보 설치공사 실시설계용역).
▲ 낙찰업체 : 삼보기술단, 계약금액 : 33,680,120(원), 계약명 : 부천부흥중 체육관 및 급식실 증축 전기·통신·소방(전기/기계) 설계용역. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : 삼보기술단 - 경기도교육청 경기도부천교육지원청 (부천부흥중 체육관 및 급식실 증축 전기·통신·소방(전기/기계) 설계용역, 부천부흥중 체육관 및 급식실 증축 전기·통신·소방(전기/기계) 설계용역).
▲ 낙찰업체 : 주식회사 소프트앤씨, 계약금액 : 4,860,000(원), 계약명 : 자산관리프로그램(넷헬퍼) 유지보수 용역. 계약기관 : 강원도 동해시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 동해시, 계약 : 주식회사 소프트앤씨 - 강원도 동해시 (자산관리프로그램(넷헬퍼) 유지보수 용역, 자산관리프로그램(넷헬퍼) 유지보수 용역).
▲ 낙찰업체 : 유인산업 주식회사, 계약금액 : 1,595,000(원), 계약명 : 서면 도둔리 가뭄극복대비 상수도 배수관로 확장공사 폐기물처리 용역. 계약기관 : 충청남도 서천군 맑은물사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 서천군 맑은물사업소, 계약 : 유인산업 주식회사 - 충청남도 서천군 맑은물사업소 (서면 도둔리 가뭄극복대비 상수도 배수관로 확장공사 폐기물처리 용역, 서면 도둔리 가뭄극복대비 상수도 배수관로 확장공사 폐기물처리 용역).
▲ 낙찰업체 : 상원테크, 계약금액 : 688,572,000(원), 계약명 : 2020년도 오산시청사 청소용역. 계약기관 : 경기도 오산시, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 경기도 오산시, 계약 : 상원테크 - 경기도 오산시 (2020년도 오산시청사 청소용역, 2020년도 오산시청사 청소용역).
▲ 낙찰업체 : (주)대신전력기술단, 계약금액 : 7,022,000(원), 계약명 : 2020년 지하차도 전기 설비 안전관리 대행 용역. 계약기관 : 인천광역시 계양구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 계양구, 계약 : (주)대신전력기술단 - 인천광역시 계양구 (2020년 지하차도 전기 설비 안전관리 대행 용역, 2020년 지하차도 전기 설비 안전관리 대행 용역).
▲ 낙찰업체 : 주식회사케이탑시스템, 계약금액 : 111,994,000(원), 계약명 : 2020년 통합전산실 정보시스템 통합유지관리 용역. 계약기관 : 강원도 춘천시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도 춘천시, 계약 : 주식회사케이탑시스템 - 강원도 춘천시 (2020년 통합전산실 정보시스템 통합유지관리 용역, 2020년 통합전산실 정보시스템 통합유지관리 용역).
▲ 낙찰업체 : (주)서영티이씨, 계약금액 : 27,679,130(원), 계약명 : 상도중 체육관 증축 전기·통신·소방(전기/기계) 설계용역. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : (주)서영티이씨 - 경기도교육청 경기도부천교육지원청 (상도중 체육관 증축 전기·통신·소방(전기/기계) 설계용역, 상도중 체육관 증축 전기·통신·소방(전기/기계) 설계용역).
▲ 낙찰업체 : 주식회사나라환경, 계약금액 : 8,780,000(원), 계약명 : 남지여중 지정폐기물 처리용역 수의계약 안내공고. 계약기관 : 경상남도창녕교육청 남지여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도창녕교육청 남지여자중학교, 계약 : 주식회사나라환경 - 경상남도창녕교육청 남지여자중학교 (남지여중 지정폐기물 처리용역 수의계약 안내공고, 남지여중 지정폐기물 처리용역 수의계약 안내공고).
▲ 낙찰업체 : (주)케이앤에스, 계약금액 : 8,500,000(원), 계약명 : 2020년 물품관리 유지보수. 계약기관 : 환경부 국립환경인재개발원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 환경부 국립환경인재개발원, 계약 : (주)케이앤에스 - 환경부 국립환경인재개발원 (2020년 물품관리 유지보수, 2020년 물품관리 유지보수).
▲ 낙찰업체 : (주)명진아이앤씨, 계약금액 : 6,480,000(원), 계약명 : 2020년 옥외광고물 통합관리시스템 유지보수. 계약기관 : 인천광역시 계양구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 계양구, 계약 : (주)명진아이앤씨 - 인천광역시 계양구 (2020년 옥외광고물 통합관리시스템 유지보수, 2020년 옥외광고물 통합관리시스템 유지보수).
▲ 낙찰업체 : (주)세정여행사, 계약금액 : 760,000(원), 계약명 : 서울마장초등학교 돌봄교실 현장학습 버스 임차 계약. 계약기관 : 서울특별시교육청 서울특별시성동교육청 서울마장초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시성동교육청 서울마장초등학교, 계약 : (주)세정여행사 - 서울특별시교육청 서울특별시성동교육청 서울마장초등학교 (서울마장초등학교 돌봄교실 현장학습 버스 임차 계약, 서울마장초등학교 돌봄교실 현장학습 버스 임차 계약).
▲ 낙찰업체 : (주)경농, 계약금액 : 4,204,002,000(원), 계약명 : 2019년 노지작물과원 스마트영농 모델개발 사업. 계약기관 : 농림수산식품교육문화정보원, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 농림수산식품교육문화정보원, 계약 : (주)경농 - 농림수산식품교육문화정보원 (2019년 노지작물과원 스마트영농 모델개발 사업, 2019년 노지작물과원 스마트영농 모델개발 사업).
▲ 낙찰업체 : (주)디에이치기술단, 계약금액 : 3,317,300(원), 계약명 : 성남초등학교병설유치원 스프링클러설비 소방공사 감리용역. 계약기관 : 부산광역시교육청 부산광역시남부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시교육청 부산광역시남부교육지원청, 계약 : (주)디에이치기술단 - 부산광역시교육청 부산광역시남부교육지원청 (성남초등학교병설유치원 스프링클러설비 소방공사 감리용역, 성남초등학교병설유치원 스프링클러설비 소방공사 감리용역).
▲ 낙찰업체 : 주식회사 재성기술단, 계약금액 : 36,672,000(원), 계약명 : 부여군 상습침수지역 타당성 및 기본조사 용역. 계약기관 : 충청남도 부여군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 부여군, 계약 : 주식회사 재성기술단 - 충청남도 부여군 (부여군 상습침수지역 타당성 및 기본조사 용역, 부여군 상습침수지역 타당성 및 기본조사 용역).
▲ 낙찰업체 : 주식회사 미래세움, 계약금액 : 2,289,999,000(원), 계약명 : 2020 전남국제수묵비엔날레 총괄 대행 용역. 계약기관 : 재단법인 전라남도문화관광재단, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 재단법인 전라남도문화관광재단, 계약 : 주식회사 미래세움 - 재단법인 전라남도문화관광재단 (2020 전남국제수묵비엔날레 총괄 대행 용역, 2020 전남국제수묵비엔날레 총괄 대행 용역).
▲ 낙찰업체 : 파킹클라우드 주식회사, 계약금액 : 5,280,000(원), 계약명 : 2020년 시흥도시공사 오이도박물관 주차관제시스템 유지보수 용역. 계약기관 : 시흥도시공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 시흥도시공사, 계약 : 파킹클라우드 주식회사 - 시흥도시공사 (2020년 시흥도시공사 오이도박물관 주차관제시스템 유지보수 용역, 2020년 시흥도시공사 오이도박물관 주차관제시스템 유지보수 용역).
▲ 낙찰업체 : 미래전기안전(주), 계약금액 : 1,953,600(원), 계약명 : 2020년 전기안전관리자 대행 용역. 계약기관 : 경기도 구리소방서, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 구리소방서, 계약 : 미래전기안전(주) - 경기도 구리소방서 (2020년 전기안전관리자 대행 용역, 2020년 전기안전관리자 대행 용역).
