[31일 조달청 입찰정보/종합] 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고, 충청북도의회 인터넷방송장비 및 홈페이지 웹서버 유지보수 용역외 나라장터 입찰 공고
조달청은 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고외 입찰을 공고했다.
31일 조달청 나라장터에 따르면 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고 발주는 대구광역시남부교육청 경일여자중학교이며 계약방법은 수의(소액)-견적입찰(2인 이상 견적 제출)이다.
오산초 본관동 화장실 보수공사 입찰 발주는 전라남도교육청 전라남도곡성교육지원청, 계약방법은 수의(소액)-견적입찰(2인 이상 견적 제출) 방식이다. 한편, 정부는 일부 공공기관에서 분산 관리·운영하는 자체 전자조달시스템을 조달청의 전자조달시스템인 국가 종합 전자조달 나라장터로 통합할 수 있도록 점진적으로 추진하여 기관별 중복지출, 비효율을 방지하고 조달업체의 불편이 건설적으로 해소될 것으로 기대하고 있다. 조달청은 e-발주시스템 개방으로 제안서류를 온라인으로 접수할 수 있고 나라장터 종합쇼핑몰 이용 방법은 e나라장터 사이트 홈페이지에서 종합쇼핑몰 신규이용자 등록,교육 및 인증서 등록을 진행하여야 한다.
◇ 31일 조달청 나라장터 입찰 공고
▲ 입찰명 : "미래교육공간 구축 전기공사 소액수의 견적제출 안내공고", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 대구광역시남부교육청 경일여자중학교, 입찰마감일시 : (2020/01/03 10:20), 발주처(수요기관) : 대구광역시남부교육청 경일여자중학교.(미래교육공간 구축 전기공사 소액수의 견적제출 안내공고).
▲ 입찰명 : "2020년 삼척시 공간정보시스템(SW) 유지보수 용역", 계약방법 : 제한(총액). 공고기관 : 강원도 삼척시, 입찰마감일시 : (2019/12/30 10:00), 발주처(수요기관) : 강원도 삼척시.(2020년 삼척시 공간정보시스템(SW) 유지보수 용역).
▲ 입찰명 : "2020년 구거 정비공사 실시설계용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 경기도 용인시, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 경기도 용인시.(2020년 구거 정비공사 실시설계용역).
▲ 입찰명 : "2020년도 도서관운영사무소 자동화 시스템 통합유지보수용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 제주특별자치도 서귀포시, 입찰마감일시 : (2019/12/31 12:00), 발주처(수요기관) : 제주특별자치도 서귀포시.(2020년도 도서관운영사무소 자동화 시스템 통합유지보수용역).
▲ 입찰명 : "음식물류 폐기물 위탁처리용역 입찰공고", 계약방법 : 제한(단가). 공고기관 : 강원도 양양군, 입찰마감일시 : (2019/12/30 10:00), 발주처(수요기관) : 강원도 양양군.(음식물류 폐기물 위탁처리용역 입찰공고).
▲ 입찰명 : "협력강의실 및 디지털 첨단강의실 구축 관련 기자재 전자수의계약 안내 공고", 계약방법 : 수의(총액)소액수의. 공고기관 : 강원도 강원도립전문대학 산학협력단, 입찰마감일시 : (2020/01/03 15:00), 발주처(수요기관) : 강원도 강원도립전문대학 산학협력단.(협력강의실 및 디지털 첨단강의실 구축 관련 기자재 전자수의계약 안내 공고).
▲ 입찰명 : "무주 대표관광지 육성사업(곤충박물관-인테리어)", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 전라북도 무주군, 입찰마감일시 : (2019/12/27 10:00), 발주처(수요기관) : 전라북도 무주군.(무주 대표관광지 육성사업(곤충박물관-인테리어)).
▲ 입찰명 : "2020년도 부동산종합공부시스템 전산장비 유지보수 용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 제주특별자치도 서귀포시, 입찰마감일시 : (2019/12/31 12:00), 발주처(수요기관) : 제주특별자치도 서귀포시.(2020년도 부동산종합공부시스템 전산장비 유지보수 용역).
▲ 입찰명 : "안산시립노인전문병원 의약품 입찰(긴급)", 계약방법 : 제한(단가). 공고기관 : 안산시립노인전문병원, 입찰마감일시 : (-), 발주처(수요기관) : 안산시립노인전문병원.(안산시립노인전문병원 의약품 입찰(긴급)).
▲ 입찰명 : "2020년 수리시설 정비(도비) 공사 실시설계용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 경기도 용인시, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 경기도 용인시.(2020년 수리시설 정비(도비) 공사 실시설계용역).
▲ 입찰명 : "경산동의한방촌 상징 야외조형물 제작 설치", 계약방법 : 제한(총액)협상에의한계약. 공고기관 : 조달청 대구지방조달청, 입찰마감일시 : (2020/01/14 12:00), 발주처(수요기관) : 경상북도 경산시.(경산동의한방촌 상징 야외조형물 제작 설치).
▲ 입찰명 : "왕피천 생태공원 조성사업 마무리공사", 계약방법 : 지역제한. 공고기관 : 경상북도 울진군, 입찰마감일시 : (2019/12/30 10:00), 발주처(수요기관) : 경상북도 울진군.(왕피천 생태공원 조성사업 마무리공사).
▲ 입찰명 : "2020년 서귀포시 대민서비스 운영장비 유지관리용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 제주특별자치도 서귀포시, 입찰마감일시 : (2019/12/31 12:00), 발주처(수요기관) : 제주특별자치도 서귀포시.(2020년 서귀포시 대민서비스 운영장비 유지관리용역).
▲ 입찰명 : "무주 대표관광지 육성사업(곤충박물관-영상H/W)", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 전라북도 무주군, 입찰마감일시 : (2019/12/27 10:00), 발주처(수요기관) : 전라북도 무주군.(무주 대표관광지 육성사업(곤충박물관-영상H/W)).
▲ 입찰명 : "팔당호반 수청나루 일대 경관조성사업(2차) 폐기물처리용역", 계약방법 : 수의(총액)소액수의. 공고기관 : 경기도 광주시, 입찰마감일시 : (2019/12/27 10:00), 발주처(수요기관) : 경기도 광주시.(팔당호반 수청나루 일대 경관조성사업(2차) 폐기물처리용역).
▲ 입찰명 : "청원고 고교학점제 관련 환경개선공사(통신) 수의견적 제출 안내공고", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 충청북도교육청 청원고등학교, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 충청북도교육청 청원고등학교.(청원고 고교학점제 관련 환경개선공사(통신) 수의견적 제출 안내공고).
▲ 입찰명 : "양지담마을 하수관로 개선공사 실시설계용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 전라북도 무주군, 입찰마감일시 : (2019/12/27 10:00), 발주처(수요기관) : 전라북도 무주군.(양지담마을 하수관로 개선공사 실시설계용역).
▲ 입찰명 : "청수초 승강기 증축공사", 계약방법 : 제한경쟁. 공고기관 : 경기도교육청 경기도김포교육지원청, 입찰마감일시 : (2019/12/30 10:00), 발주처(수요기관) : 경기도교육청 경기도김포교육지원청.(청수초 승강기 증축공사).
▲ 입찰명 : "슬기초 체육관 증축공사 설계용역", 계약방법 : 제한경쟁. 공고기관 : 경기도교육청 경기도안산교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 경기도교육청 경기도안산교육지원청.(슬기초 체육관 증축공사 설계용역).
▲ 입찰명 : "2020년 은현면 청사 및 부속건물 청소용역 입찰공고(긴급)", 계약방법 : 제한(총액). 공고기관 : 경기도 양주시 은현면, 입찰마감일시 : (2019/12/30 10:00), 발주처(수요기관) : 경기도 양주시 은현면.(2020년 은현면 청사 및 부속건물 청소용역 입찰공고(긴급)).
▲ 입찰명 : "초미세먼지 시료채취장치 및 그 부속기기", 계약방법 : 일반(총액). 공고기관 : 한국산업기술시험원, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 한국산업기술시험원.(초미세먼지 시료채취장치 및 그 부속기기).
▲ 입찰명 : "거제초 병설유치원 소방공사", 계약방법 : 수의(소액). 공고기관 : 경상남도교육청 경상남도거제교육지원청, 입찰마감일시 : (2019/12/31 15:00), 발주처(수요기관) : 경상남도교육청 경상남도거제교육지원청.(거제초 병설유치원 소방공사).
▲ 입찰명 : "고잔초 체육관 증축공사 설계용역", 계약방법 : 제한경쟁. 공고기관 : 경기도교육청 경기도안산교육지원청, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 경기도교육청 경기도안산교육지원청.(고잔초 체육관 증축공사 설계용역).
FINTECHPOST
