[28일 낙찰/계약 동향] 곤양 와티지구 농업기반 정비공사, 웅남동 행정복지센터 오수관로 보수 공사 시행, 거제고 본관 화장실 보수공사外 낙찰/계약 동향
부강건설 주식회사에서 곤양 와티지구 농업기반 정비공사, 계약금액 5,742,000(원)으로 계약했다. 금번 계약건의 발주처는 경상남도 사천시이다.
28일 조달청에 따르면 곤양 와티지구 농업기반 정비공사 계약을 수의계약 방식으로 부강건설 주식회사 - 경상남도 사천시간 계약금액 5,742,000(원)으로 계약을 체결했다.
보훈회관 주차장 셔터 구매 및 설치공사 계약을 수의계약 방식으로 주식회사 코아드 - 서울특별시 금천구간 계약금액 3,520,000(원)으로 계약을 체결했다.
거제고 본관 화장실 보수공사 계약을 제한경쟁 방식으로 디자인칼라 - 경상남도교육청 거제고등학교간 계약금액 212,620,450(원)으로 계약을 체결했다.
천안부성초등학교 조명개선 및 기타 전기공사 계약을 제한경쟁 방식으로 비엔씨주식회사 - 충청남도교육청 충청남도천안교육지원청간 계약금액 95,740,090(원)으로 계약을 체결했다.
(긴급)밀알학교 본관 특별교실 공간 재구조화 전기공사 계약을 제한경쟁 방식으로 (주)에이치애비뉴앤컴퍼니 - 서울특별시교육청 밀알학교간 계약금액 58,300,540(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 부강건설 주식회사, 계약금액 : 5,742,000(원), 계약명 : 곤양 와티지구 농업기반 정비공사. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 부강건설 주식회사 - 경상남도 사천시 (곤양 와티지구 농업기반 정비공사, 곤양 와티지구 농업기반 정비공사).
▲ 낙찰업체 : 주식회사진솔기업, 계약금액 : 14,579,000(원), 계약명 : 동홍초 화장실 및 교실 수리 소방공사. 계약기관 : 제주특별자치도교육청 서귀포시교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제주특별자치도교육청 서귀포시교육지원청, 계약 : 주식회사진솔기업 - 제주특별자치도교육청 서귀포시교육지원청 (동홍초 화장실 및 교실 수리 소방공사, 동홍초 화장실 및 교실 수리 소방공사).
▲ 낙찰업체 : 주식회사 정광전력, 계약금액 : 17,049,000(원), 계약명 : 위미중 빗물이용시설 전기공사. 계약기관 : 제주특별자치도교육청 서귀포시교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제주특별자치도교육청 서귀포시교육지원청, 계약 : 주식회사 정광전력 - 제주특별자치도교육청 서귀포시교육지원청 (위미중 빗물이용시설 전기공사, 위미중 빗물이용시설 전기공사).
▲ 낙찰업체 : 동우산업개발(주), 계약금액 : 32,922,830(원), 계약명 : 유구읍 유구3리 농로 정비공사. 계약기관 : 충청남도 공주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 공주시, 계약 : 동우산업개발(주) - 충청남도 공주시 (유구읍 유구3리 농로 정비공사, 유구읍 유구3리 농로 정비공사).
▲ 낙찰업체 : 주식회사 유 영, 계약금액 : 5,685,000(원), 계약명 : 무릉초중 급식실 수리 통신공사. 계약기관 : 제주특별자치도교육청 서귀포시교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제주특별자치도교육청 서귀포시교육지원청, 계약 : 주식회사 유 영 - 제주특별자치도교육청 서귀포시교육지원청 (무릉초중 급식실 수리 통신공사, 무릉초중 급식실 수리 통신공사).
▲ 낙찰업체 : 주식회사 파인정보통신, 계약금액 : 72,020,470(원), 계약명 : 공주시 노인회관 신축 통신공사. 계약기관 : 충청남도 공주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 공주시, 계약 : 주식회사 파인정보통신 - 충청남도 공주시 (공주시 노인회관 신축 통신공사, 공주시 노인회관 신축 통신공사).
▲ 낙찰업체 : 주식회사 동화전력, 계약금액 : 1,000(원), 계약명 : 수색대대 및 칠성진지 급수관로 개선(전기). 계약기관 : 제1862부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제1862부대, 계약 : 주식회사 동화전력 - 제1862부대 (수색대대 및 칠성진지 급수관로 개선(전기), 수색대대 및 칠성진지 급수관로 개선(전기)).
▲ 낙찰업체 : (주)코아츠, 계약금액 : 24,654,020(원), 계약명 : 공동주택 공용시설 개선사업(한빛아파트 놀이터 보수). 계약기관 : 충청남도 공주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 공주시, 계약 : (주)코아츠 - 충청남도 공주시 (공동주택 공용시설 개선사업(한빛아파트 놀이터 보수), 공동주택 공용시설 개선사업(한빛아파트 놀이터 보수)).
▲ 낙찰업체 : 금성전기공사, 계약금액 : 13,442,000(원), 계약명 : 보호구역 내 횡단보도 투광기 설치. 계약기관 : 인천광역시 강화군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 강화군, 계약 : 금성전기공사 - 인천광역시 강화군 (보호구역 내 횡단보도 투광기 설치, 보호구역 내 횡단보도 투광기 설치).
▲ 낙찰업체 : 강화전기, 계약금액 : 11,480,000(원), 계약명 : 교통안전시설물(경광등) 설치 공사. 계약기관 : 인천광역시 강화군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 강화군, 계약 : 강화전기 - 인천광역시 강화군 (교통안전시설물(경광등) 설치 공사, 교통안전시설물(경광등) 설치 공사).
▲ 낙찰업체 : 주식회사 마곡건설, 계약금액 : 46,387,400(원), 계약명 : 헌병대 교정시설 개수공사(본). 계약기관 : 제1862부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제1862부대, 계약 : 주식회사 마곡건설 - 제1862부대 (헌병대 교정시설 개수공사(본), 헌병대 교정시설 개수공사(본)).
▲ 낙찰업체 : 명현건설주식회사, 계약금액 : 441,964,000(원), 계약명 : 삼리지구 진입도로(중로1-9호선) 확포장공사. 계약기관 : 경기도 광주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 광주시, 계약 : 명현건설주식회사 - 경기도 광주시 (삼리지구 진입도로(중로1-9호선) 확포장공사, 삼리지구 진입도로(중로1-9호선) 확포장공사).
▲ 낙찰업체 : 성원정보통신(주), 계약금액 : 100,000,000(원), 계약명 : 105미리 곡사포 성능개량 시설공사(통신). 계약기관 : 제1862부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제1862부대, 계약 : 성원정보통신(주) - 제1862부대 (105미리 곡사포 성능개량 시설공사(통신), 105미리 곡사포 성능개량 시설공사(통신)).
▲ 낙찰업체 : 부운산업개발 주식회사, 계약금액 : 213,328,980(원), 계약명 : 온양여자고등학교 석면텍스 철거공사. 계약기관 : 충청남도교육청 충청남도아산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도교육청 충청남도아산교육지원청, 계약 : 부운산업개발 주식회사 - 충청남도교육청 충청남도아산교육지원청 (온양여자고등학교 석면텍스 철거공사, 온양여자고등학교 석면텍스 철거공사).
▲ 낙찰업체 : (주)명광전설, 계약금액 : 118,324,760(원), 계약명 : 온양용화고등학교 조명개선 전기공사. 계약기관 : 충청남도교육청 충청남도아산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도교육청 충청남도아산교육지원청, 계약 : (주)명광전설 - 충청남도교육청 충청남도아산교육지원청 (온양용화고등학교 조명개선 전기공사, 온양용화고등학교 조명개선 전기공사).
▲ 낙찰업체 : 가가정보통신 주식회사, 계약금액 : 31,222,090(원), 계약명 : 내곡초 교사증축 통신공사. 계약기관 : 경상남도교육청 경상남도거제교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도거제교육지원청, 계약 : 가가정보통신 주식회사 - 경상남도교육청 경상남도거제교육지원청 (내곡초 교사증축 통신공사, 내곡초 교사증축 통신공사).
▲ 낙찰업체 : 백점전기소방, 계약금액 : 19,014,000(원), 계약명 : 서울고산초 외 3교(영등포초, 세곡초, 시흥초) 장애인편의시설 설치 및 냉난방개선 전기공사. 계약기관 : 서울특별시교육청 서울특별시남부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시남부교육지원청, 계약 : 백점전기소방 - 서울특별시교육청 서울특별시남부교육지원청 (서울고산초 외 3교(영등포초, 세곡초, 시흥초) 장애인편의시설 설치 및 냉난방개선 전기공사, 서울고산초 외 3교(영등포초, 세곡초, 시흥초) 장애인편의시설 설치 및 냉난방개선 전기공사).
▲ 낙찰업체 : (주)에싸, 계약금액 : 40,725,700(원), 계약명 : 나원초등학교 병설유치원 소방펌프실 설치공사. 계약기관 : 경상북도교육청 경상북도경주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도경주교육지원청, 계약 : (주)에싸 - 경상북도교육청 경상북도경주교육지원청 (나원초등학교 병설유치원 소방펌프실 설치공사, 나원초등학교 병설유치원 소방펌프실 설치공사).
▲ 낙찰업체 : (주)동성, 계약금액 : 55,012,510(원), 계약명 : 강릉시청사 승강기 교체공사(전기). 계약기관 : 강원도 강릉시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 강릉시, 계약 : (주)동성 - 강원도 강릉시 (강릉시청사 승강기 교체공사(전기), 강릉시청사 승강기 교체공사(전기)).
▲ 낙찰업체 : 주식회사씨씨텍, 계약금액 : 32,288,440(원), 계약명 : 군외 고마도 빗물이용 마을단위 식수원 개발사업. 계약기관 : 전라남도 완도군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 완도군, 계약 : 주식회사씨씨텍 - 전라남도 완도군 (군외 고마도 빗물이용 마을단위 식수원 개발사업, 군외 고마도 빗물이용 마을단위 식수원 개발사업).
▲ 낙찰업체 : 삼우토건(주), 계약금액 : 138,648,300(원), 계약명 : 완도읍 대가용리 윗마을 오수관로 시설공사. 계약기관 : 전라남도 완도군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 완도군, 계약 : 삼우토건(주) - 전라남도 완도군 (완도읍 대가용리 윗마을 오수관로 시설공사, 완도읍 대가용리 윗마을 오수관로 시설공사).
▲ 낙찰업체 : 서원종합건설(주), 계약금액 : 386,158,890(원), 계약명 : 사곡지구 밭기반정비사업(총괄). 계약기관 : 경상북도 예천군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 예천군, 계약 : 서원종합건설(주) - 경상북도 예천군 (사곡지구 밭기반정비사업(총괄), 사곡지구 밭기반정비사업(총괄)).
▲ 낙찰업체 : 대룡건설(주), 계약금액 : 20,900,000(원), 계약명 : 자은 고교마을 안길 확포장공사. 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 대룡건설(주) - 전라남도 신안군 (자은 고교마을 안길 확포장공사, 자은 고교마을 안길 확포장공사).
▲ 낙찰업체 : 주식회사 동하건설, 계약금액 : 56,581,540(원), 계약명 : 음식물자원화시설 지하 구조물 개선공사. 계약기관 : 경기도 오산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 오산시, 계약 : 주식회사 동하건설 - 경기도 오산시 (음식물자원화시설 지하 구조물 개선공사, 음식물자원화시설 지하 구조물 개선공사).
▲ 낙찰업체 : 대광종합건설(주), 계약금액 : 1,000(원), 계약명 : 00부대 본부근무대 취사식당 신축(본공사). 계약기관 : 제1288부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제1288부대, 계약 : 대광종합건설(주) - 제1288부대 (00부대 본부근무대 취사식당 신축(본공사), 00부대 본부근무대 취사식당 신축(본공사)).
▲ 낙찰업체 : 승일건설(주), 계약금액 : 36,126,000(원), 계약명 : 용강초등학교 병설유치원 소방펌프실 설치공사. 계약기관 : 경상북도교육청 경상북도경주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도경주교육지원청, 계약 : 승일건설(주) - 경상북도교육청 경상북도경주교육지원청 (용강초등학교 병설유치원 소방펌프실 설치공사, 용강초등학교 병설유치원 소방펌프실 설치공사).
▲ 낙찰업체 : 주식회사 제원, 계약금액 : 42,140,100(원), 계약명 : 2019년 진해구 소나무재선충병 나무주사사업(남문지구). 계약기관 : 경상남도 창원시 진해구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 진해구, 계약 : 주식회사 제원 - 경상남도 창원시 진해구 (2019년 진해구 소나무재선충병 나무주사사업(남문지구), 2019년 진해구 소나무재선충병 나무주사사업(남문지구)).
▲ 낙찰업체 : 대신네트웍스주식회사, 계약금액 : 1,000(원), 계약명 : 00부대 본부대 취사식당 신축(통신공사). 계약기관 : 제1288부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제1288부대, 계약 : 대신네트웍스주식회사 - 제1288부대 (00부대 본부대 취사식당 신축(통신공사), 00부대 본부대 취사식당 신축(통신공사)).
▲ 낙찰업체 : 주식회사서광전력, 계약금액 : 58,906,260(원), 계약명 : 통영여고 화장실보수 및 기타 전기공사. 계약기관 : 경상남도교육청 경상남도통영교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도통영교육지원청, 계약 : 주식회사서광전력 - 경상남도교육청 경상남도통영교육지원청 (통영여고 화장실보수 및 기타 전기공사, 통영여고 화장실보수 및 기타 전기공사).
▲ 낙찰업체 : 씨엔피광고산업, 계약금액 : 21,601,000(원), 계약명 : 청사 환경정비 공사(민원실, 외벽담장). 계약기관 : 경기도 의정부시 의정부1동, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 의정부시 의정부1동, 계약 : 씨엔피광고산업 - 경기도 의정부시 의정부1동 (청사 환경정비 공사(민원실, 외벽담장), 청사 환경정비 공사(민원실, 외벽담장)).
▲ 낙찰업체 : 그린아이티 주식회사, 계약금액 : 1,000(원), 계약명 : 00부대 보수대 취사식당 신축(통신공사). 계약기관 : 제1288부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제1288부대, 계약 : 그린아이티 주식회사 - 제1288부대 (00부대 보수대 취사식당 신축(통신공사), 00부대 보수대 취사식당 신축(통신공사)).
▲ 낙찰업체 : 주식회사 대영전설, 계약금액 : 95,469,250(원), 계약명 : 상북스포츠파크 조성사업(소방). 계약기관 : 경상남도 양산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 양산시, 계약 : 주식회사 대영전설 - 경상남도 양산시 (상북스포츠파크 조성사업(소방), 상북스포츠파크 조성사업(소방)).
▲ 낙찰업체 : 주식회사 건원이에프티, 계약금액 : 1,000(원), 계약명 : 00부대 보수대 취사식당 신축(소방공사). 계약기관 : 제1288부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제1288부대, 계약 : 주식회사 건원이에프티 - 제1288부대 (00부대 보수대 취사식당 신축(소방공사), 00부대 보수대 취사식당 신축(소방공사)).
▲ 낙찰업체 : 원방종합건설(주), 계약금액 : 530,441,000(원), 계약명 : 농업기술센터 신축청사 진입도로개설공사. 계약기관 : 충청북도 충주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도 충주시, 계약 : 원방종합건설(주) - 충청북도 충주시 (농업기술센터 신축청사 진입도로개설공사, 농업기술센터 신축청사 진입도로개설공사).
▲ 낙찰업체 : 동우건설 주식회사, 계약금액 : 1,015,975,000(원), 계약명 : 석적읍(반계) 하수관로 정비공사. 계약기관 : 조달청 대구지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 칠곡군 수도사업소, 계약 : 동우건설 주식회사 - 조달청 대구지방조달청 (석적읍(반계) 하수관로 정비공사, 석적읍(반계) 하수관로 정비공사).
▲ 낙찰업체 : 도원건설주식회사, 계약금액 : 46,019,500(원), 계약명 : 황성초등학교 스프링클러설치에 따른 천장개체 공사. 계약기관 : 경상북도교육청 경상북도경주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도경주교육지원청, 계약 : 도원건설주식회사 - 경상북도교육청 경상북도경주교육지원청 (황성초등학교 스프링클러설치에 따른 천장개체 공사, 황성초등학교 스프링클러설치에 따른 천장개체 공사).
▲ 낙찰업체 : (주)제이에스정보통신, 계약금액 : 2,166,400(원), 계약명 : 신관 화장실 개선공사에 따른 통신공사 계약 체결. 계약기관 : 경기도부천교육청 상동초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도부천교육청 상동초등학교, 계약 : (주)제이에스정보통신 - 경기도부천교육청 상동초등학교 (신관 화장실 개선공사에 따른 통신공사 계약 체결, 신관 화장실 개선공사에 따른 통신공사 계약 체결).
▲ 낙찰업체 : 동양전력 주식회사, 계약금액 : 2,090,000(원), 계약명 : 함안스포츠타운 그라운드 골프장 보안등 설치 공사. 계약기관 : 경상남도 함안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 함안군, 계약 : 동양전력 주식회사 - 경상남도 함안군 (함안스포츠타운 그라운드 골프장 보안등 설치 공사, 함안스포츠타운 그라운드 골프장 보안등 설치 공사).
▲ 낙찰업체 : (주)더함이엔지, 계약금액 : 18,916,990(원), 계약명 : 온양초등학교 냉난방개선 기계설비공사. 계약기관 : 충청남도교육청 충청남도아산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도아산교육지원청, 계약 : (주)더함이엔지 - 충청남도교육청 충청남도아산교육지원청 (온양초등학교 냉난방개선 기계설비공사, 온양초등학교 냉난방개선 기계설비공사).
▲ 낙찰업체 : (주)대신건설, 계약금액 : 19,000,000(원), 계약명 : 나리 간이상수도 배수지 진입로 개설공사. 계약기관 : 경상북도 울릉군 북면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 울릉군 북면, 계약 : (주)대신건설 - 경상북도 울릉군 북면 (나리 간이상수도 배수지 진입로 개설공사, 나리 간이상수도 배수지 진입로 개설공사).
▲ 낙찰업체 : (주)동양지티에스, 계약금액 : 198,944,210(원), 계약명 : 온양여자고등학교 텍스 설치공사. 계약기관 : 충청남도교육청 충청남도아산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도교육청 충청남도아산교육지원청, 계약 : (주)동양지티에스 - 충청남도교육청 충청남도아산교육지원청 (온양여자고등학교 텍스 설치공사, 온양여자고등학교 텍스 설치공사).
▲ 낙찰업체 : 주식회사 신아전기, 계약금액 : 41,451,290(원), 계약명 : 고천초 LED조명 교체 전기공사. 계약기관 : 경기도교육청 경기도군포의왕교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도군포의왕교육지원청, 계약 : 주식회사 신아전기 - 경기도교육청 경기도군포의왕교육지원청 (고천초 LED조명 교체 전기공사, 고천초 LED조명 교체 전기공사).
▲ 낙찰업체 : (주)삼호엔씨티, 계약금액 : 2,842,000(원), 계약명 : 무장이정류장 태양광 버스정보안내기 이설작업(태양광). 계약기관 : 광주광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시 북구, 계약 : (주)삼호엔씨티 - 광주광역시 북구 (무장이정류장 태양광 버스정보안내기 이설작업(태양광), 무장이정류장 태양광 버스정보안내기 이설작업(태양광)).
▲ 낙찰업체 : 주식회사 금진, 계약금액 : 48,000,000(원), 계약명 : 태풍 미탁 응급복구공사(섬석천 제방). 계약기관 : 강원도 강릉시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 강릉시, 계약 : 주식회사 금진 - 강원도 강릉시 (태풍 미탁 응급복구공사(섬석천 제방), 태풍 미탁 응급복구공사(섬석천 제방)).
▲ 낙찰업체 : (주)이룸아이엔씨, 계약금액 : 62,114,450(원), 계약명 : 오전초 LED조명 교체 전기공사. 계약기관 : 경기도교육청 경기도군포의왕교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도군포의왕교육지원청, 계약 : (주)이룸아이엔씨 - 경기도교육청 경기도군포의왕교육지원청 (오전초 LED조명 교체 전기공사, 오전초 LED조명 교체 전기공사).
▲ 낙찰업체 : 주식회사 경원전력, 계약금액 : 18,760,000(원), 계약명 : 수명유치원 외 1원(신정유) 환경개선 소방(전기)공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 주식회사 경원전력 - 서울특별시교육청 서울특별시강서양천교육지원청 (수명유치원 외 1원(신정유) 환경개선 소방(전기)공사, 수명유치원 외 1원(신정유) 환경개선 소방(전기)공사).
▲ 낙찰업체 : 주식회사 트래콘건설, 계약금액 : 1,115,576,650(원), 계약명 : 평택(세교) 산업단지 방음림(둑) 조성공사. 계약기관 : 경기도 평택시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 평택시, 계약 : 주식회사 트래콘건설 - 경기도 평택시 (평택(세교) 산업단지 방음림(둑) 조성공사, 평택(세교) 산업단지 방음림(둑) 조성공사).
▲ 낙찰업체 : 주식회사 일렉, 계약금액 : 1,000(원), 계약명 : 00부대 보수대 취사식당 신축(전기공사). 계약기관 : 제1288부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제1288부대, 계약 : 주식회사 일렉 - 제1288부대 (00부대 보수대 취사식당 신축(전기공사), 00부대 보수대 취사식당 신축(전기공사)).
▲ 낙찰업체 : (주)가야전기, 계약금액 : 5,300,000(원), 계약명 : 문내 예락 마을종합개발사업 세발나물 체험장 신축 통신공사. 계약기관 : 전라남도 해남군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 해남군, 계약 : (주)가야전기 - 전라남도 해남군 (문내 예락 마을종합개발사업 세발나물 체험장 신축 통신공사, 문내 예락 마을종합개발사업 세발나물 체험장 신축 통신공사).
▲ 낙찰업체 : 주식회사 유일산업개발, 계약금액 : 629,698,700(원), 계약명 : 내기2리 도시계획도로(중로2-11호선)개설공사. 계약기관 : 경기도 평택시 안중출장소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 평택시 안중출장소, 계약 : 주식회사 유일산업개발 - 경기도 평택시 안중출장소 (내기2리 도시계획도로(중로2-11호선)개설공사, 내기2리 도시계획도로(중로2-11호선)개설공사).
▲ 낙찰업체 : 주식회사 대호, 계약금액 : 1,000(원), 계약명 : 00부대 본부대 취사식당 신축(전기공사). 계약기관 : 제1288부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제1288부대, 계약 : 주식회사 대호 - 제1288부대 (00부대 본부대 취사식당 신축(전기공사), 00부대 본부대 취사식당 신축(전기공사)).
▲ 낙찰업체 : 주식회사무한건설, 계약금액 : 17,204,000(원), 계약명 : 구강보건교실(양치교실) 리모델링 사업에 따른 공사 계약. 계약기관 : 세종특별자치시교육청 전의초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 세종특별자치시교육청 전의초등학교, 계약 : 주식회사무한건설 - 세종특별자치시교육청 전의초등학교 (구강보건교실(양치교실) 리모델링 사업에 따른 공사 계약, 구강보건교실(양치교실) 리모델링 사업에 따른 공사 계약).
▲ 낙찰업체 : 주식회사 대봉, 계약금액 : 19,800,000(원), 계약명 : 2019년 공영노상주차장 근무부스 제작 및 설치. 계약기관 : 경상남도 함양군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 함양군, 계약 : 주식회사 대봉 - 경상남도 함양군 (2019년 공영노상주차장 근무부스 제작 및 설치, 2019년 공영노상주차장 근무부스 제작 및 설치).
▲ 낙찰업체 : 성토건설 주식회사, 계약금액 : 12,170,000(원), 계약명 : 황지고 체육관 보수 석면철거공사. 계약기관 : 강원도교육청 강원도태백교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도태백교육지원청, 계약 : 성토건설 주식회사 - 강원도교육청 강원도태백교육지원청 (황지고 체육관 보수 석면철거공사, 황지고 체육관 보수 석면철거공사).
▲ 낙찰업체 : 경남전력주식회사, 계약금액 : 11,071,790(원), 계약명 : 사파초등학교 병설유치원 리모델링 및 기타 통신공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 경남전력주식회사 - 경상남도교육청 경상남도창원교육지원청 (사파초등학교 병설유치원 리모델링 및 기타 통신공사, 사파초등학교 병설유치원 리모델링 및 기타 통신공사).
▲ 낙찰업체 : 합자회사 성현건설, 계약금액 : 151,724,580(원), 계약명 : 초곡 용굴 촛대바위길 인공폭포 설치공사. 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도 삼척시, 계약 : 합자회사 성현건설 - 강원도 삼척시 (초곡 용굴 촛대바위길 인공폭포 설치공사, 초곡 용굴 촛대바위길 인공폭포 설치공사).
▲ 낙찰업체 : 주식회사 주연건설, 계약금액 : 61,669,000(원), 계약명 : 태풍 미탁 피해 근덕농공단지 재해복구사업. 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : 주식회사 주연건설 - 강원도 삼척시 (태풍 미탁 피해 근덕농공단지 재해복구사업, 태풍 미탁 피해 근덕농공단지 재해복구사업).
▲ 낙찰업체 : 주식회사 주연건설, 계약금액 : 25,974,800(원), 계약명 : 삼척도심공원(어울림프라자)조성 사업부지 포장공사. 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : 주식회사 주연건설 - 강원도 삼척시 (삼척도심공원(어울림프라자)조성 사업부지 포장공사, 삼척도심공원(어울림프라자)조성 사업부지 포장공사).
▲ 낙찰업체 : 동림건설주식회사, 계약금액 : 2,907,451,140(원), 계약명 : 이사부 역사문화 창조사업 조경공사. 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도 삼척시, 계약 : 동림건설주식회사 - 강원도 삼척시 (이사부 역사문화 창조사업 조경공사, 이사부 역사문화 창조사업 조경공사).
▲ 낙찰업체 : 근도종합건설(주), 계약금액 : 171,489,160(원), 계약명 : 택시종사자 다목적 교육관 증축공사(건축,계약대행). 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : 근도종합건설(주) - 강원도 삼척시 (택시종사자 다목적 교육관 증축공사(건축,계약대행), 택시종사자 다목적 교육관 증축공사(건축,계약대행)).
