[28일 낙찰/계약 동향] 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 경기의료원 수원병원 노후설비 교체 통신 공사, 평택여중 교실 LED조명 개선 전기공사外 낙찰/계약 동향
아산건설 주식회사에서 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 계약금액 9,473,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 아산시이다.
28일 조달청에 따르면 2019정주환경개선사업(배방 회룡2리 마을안길 정비) 계약을 수의계약 방식으로 아산건설 주식회사 - 충청남도 아산시간 계약금액 9,473,000(원)으로 계약을 체결했다.
소선여자중학교 2020년교육환경개선사업 소방시설공사 입찰공고 계약을 수의계약 방식으로 (주)대경소방 - 대구광역시동부교육청 소선여자중학교간 계약금액 14,209,000(원)으로 계약을 체결했다.
평택여중 교실 LED조명 개선 전기공사 계약을 수의계약 방식으로 (주)영일전설 - 경기도교육청 경기도평택교육지원청간 계약금액 51,610,280(원)으로 계약을 체결했다.
6070 낭만공방(달꼴 외 3개소)인테리어 공사 계약을 수의계약 방식으로 (유)윤담건설 - 전라남도 곡성군간 계약금액 52,735,880(원)으로 계약을 체결했다.
밭작물 용수원 개발사업 계약을 제한경쟁 방식으로 주식회사 남악건설 - 전라남도 영광군간 계약금액 315,382,200(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 아산건설 주식회사, 계약금액 : 9,473,000(원), 계약명 : 2019정주환경개선사업(배방 회룡2리 마을안길 정비). 계약기관 : 충청남도 아산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 아산시, 계약 : 아산건설 주식회사 - 충청남도 아산시 (2019정주환경개선사업(배방 회룡2리 마을안길 정비), 2019정주환경개선사업(배방 회룡2리 마을안길 정비)).
▲ 낙찰업체 : 주식회사 테크윈, 계약금액 : 1,235,383,000(원), 계약명 : 바이러스벡터 GMP 생산시설 구축 공사(기계). 계약기관 : 재단법인 대전테크노파크, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 재단법인 대전테크노파크, 계약 : 주식회사 테크윈 - 재단법인 대전테크노파크 (바이러스벡터 GMP 생산시설 구축 공사(기계), 바이러스벡터 GMP 생산시설 구축 공사(기계)).
▲ 낙찰업체 : 옥외광고협동조합, 계약금액 : 40,362,680(원), 계약명 : 목포여자고등학교 교사동 창호 보수 공사 계약 체결. 계약기관 : 전라남도교육청 목포여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도교육청 목포여자고등학교, 계약 : 옥외광고협동조합 - 전라남도교육청 목포여자고등학교 (목포여자고등학교 교사동 창호 보수 공사 계약 체결, 목포여자고등학교 교사동 창호 보수 공사 계약 체결).
▲ 낙찰업체 : 대성전기주식회사, 계약금액 : 43,001,231(원), 계약명 : 서림여자중학교 교사동 전기(LED교체) 공사. 계약기관 : 충청남도서천교육청 서림여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도서천교육청 서림여자중학교, 계약 : 대성전기주식회사 - 충청남도서천교육청 서림여자중학교 (서림여자중학교 교사동 전기(LED교체) 공사, 서림여자중학교 교사동 전기(LED교체) 공사).
▲ 낙찰업체 : 선진창호(주), 계약금액 : 55,870,065(원), 계약명 : 서림여자중학교 텍스 설치공사. 계약기관 : 충청남도서천교육청 서림여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도서천교육청 서림여자중학교, 계약 : 선진창호(주) - 충청남도서천교육청 서림여자중학교 (서림여자중학교 텍스 설치공사, 서림여자중학교 텍스 설치공사).
▲ 낙찰업체 : 주식회사 지에스건설산업, 계약금액 : 57,612,000(원), 계약명 : 서림여자중학교 교사동 석면텍스 철거 공사. 계약기관 : 충청남도서천교육청 서림여자중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도서천교육청 서림여자중학교, 계약 : 주식회사 지에스건설산업 - 충청남도서천교육청 서림여자중학교 (서림여자중학교 교사동 석면텍스 철거 공사, 서림여자중학교 교사동 석면텍스 철거 공사).
▲ 낙찰업체 : 공간연구소 주식회사, 계약금액 : 35,536,415(원), 계약명 : 성리2교 외 49개교 시인성 증진시설 설치공사. 계약기관 : 경상남도 도로관리사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 도로관리사업소, 계약 : 공간연구소 주식회사 - 경상남도 도로관리사업소 (성리2교 외 49개교 시인성 증진시설 설치공사, 성리2교 외 49개교 시인성 증진시설 설치공사).
▲ 낙찰업체 : (주)도시의미, 계약금액 : 195,434,840(원), 계약명 : 백운중 외1교(방학초) 장애인편의시설 및 기타공사. 계약기관 : 서울특별시교육청 서울특별시북부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시북부교육지원청, 계약 : (주)도시의미 - 서울특별시교육청 서울특별시북부교육지원청 (백운중 외1교(방학초) 장애인편의시설 및 기타공사, 백운중 외1교(방학초) 장애인편의시설 및 기타공사).
▲ 낙찰업체 : 주식회사 아이케이（IK.Co.,Ltd.）, 계약금액 : 1,283,000(원), 계약명 : 19-해-전기시설 건설폐기물처리용역(C102). 계약기관 : 국군재정관리단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 국군재정관리단, 계약 : 주식회사 아이케이（IK.Co.,Ltd.） - 국군재정관리단 (19-해-전기시설 건설폐기물처리용역(C102), 19-해-전기시설 건설폐기물처리용역(C102)).
▲ 낙찰업체 : (유)와이에이치건설, 계약금액 : 13,011,000(원), 계약명 : 미암 호포리 문수포 주변정비공사. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : (유)와이에이치건설 - 전라남도 영암군 (미암 호포리 문수포 주변정비공사, 미암 호포리 문수포 주변정비공사).
▲ 낙찰업체 : 주식회사 유일건설, 계약금액 : 92,943,530(원), 계약명 : 광주도평초 내부도장공사. 계약기관 : 경기도교육청 경기도광주하남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도광주하남교육지원청, 계약 : 주식회사 유일건설 - 경기도교육청 경기도광주하남교육지원청 (광주도평초 내부도장공사, 광주도평초 내부도장공사).
▲ 낙찰업체 : 태경종합건설주식회사, 계약금액 : 609,492,230(원), 계약명 : 2019년 안국역 전기실 노후설비 개량 전기공사. 계약기관 : 서울교통공사, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 서울교통공사, 계약 : 태경종합건설주식회사 - 서울교통공사 (2019년 안국역 전기실 노후설비 개량 전기공사, 2019년 안국역 전기실 노후설비 개량 전기공사).
▲ 낙찰업체 : (주)디자인명성, 계약금액 : 77,989,500(원), 계약명 : 원봉초 외 1교(산성초) 바닥교체 및 기타공사. 계약기관 : 충청북도교육청 충청북도청주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도청주교육지원청, 계약 : (주)디자인명성 - 충청북도교육청 충청북도청주교육지원청 (원봉초 외 1교(산성초) 바닥교체 및 기타공사, 원봉초 외 1교(산성초) 바닥교체 및 기타공사).
▲ 낙찰업체 : 은진종합건설, 계약금액 : 10,380,000(원), 계약명 : 중산중 석면해체제거공사에 따른 인테리어 철거 및 보수공사. 계약기관 : 경기도교육청 경기도고양교육지원청 중산중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도고양교육지원청 중산중학교, 계약 : 은진종합건설 - 경기도교육청 경기도고양교육지원청 중산중학교 (중산중 석면해체제거공사에 따른 인테리어 철거 및 보수공사, 중산중 석면해체제거공사에 따른 인테리어 철거 및 보수공사).
▲ 낙찰업체 : 은성전력, 계약금액 : 21,500,000(원), 계약명 : 2020년 어린이공원 전기시설물 유지관리 연간단가. 계약기관 : 경기도 수원시 팔달구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시 팔달구, 계약 : 은성전력 - 경기도 수원시 팔달구 (2020년 어린이공원 전기시설물 유지관리 연간단가, 2020년 어린이공원 전기시설물 유지관리 연간단가).
▲ 낙찰업체 : 풍산건설 주식회사, 계약금액 : 18,431,000(원), 계약명 : 시종 내동리 배수로 정비공사. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : 풍산건설 주식회사 - 전라남도 영암군 (시종 내동리 배수로 정비공사, 시종 내동리 배수로 정비공사).
▲ 낙찰업체 : 대영종합건설주식회사, 계약금액 : 172,007,590(원), 계약명 : 매송도시계획도로 소로2-4호선 개설공사. 계약기관 : 경기도 화성시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 화성시, 계약 : 대영종합건설주식회사 - 경기도 화성시 (매송도시계획도로 소로2-4호선 개설공사, 매송도시계획도로 소로2-4호선 개설공사).
▲ 낙찰업체 : 주식회사 제타솔루션즈, 계약금액 : 70,803,100(원), 계약명 : 영동군 어린이보호 CCTV 시스템 유지보수[단가계약]. 계약기관 : 충청북도 영동군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 영동군, 계약 : 주식회사 제타솔루션즈 - 충청북도 영동군 (영동군 어린이보호 CCTV 시스템 유지보수[단가계약], 영동군 어린이보호 CCTV 시스템 유지보수[단가계약]).
▲ 낙찰업체 : 국보전기(주), 계약금액 : 6,974,000(원), 계약명 : 서울역촌초 돌봄교실 조성 전기공사. 계약기관 : 서울특별시서부교육청 서울역촌초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시서부교육청 서울역촌초등학교, 계약 : 국보전기(주) - 서울특별시서부교육청 서울역촌초등학교 (서울역촌초 돌봄교실 조성 전기공사, 서울역촌초 돌봄교실 조성 전기공사).
▲ 낙찰업체 : 신영건설 주식회사, 계약금액 : 19,550,630(원), 계약명 : 동부권(반월)체육시설 BF본인증 환경개선공사. 계약기관 : 경기도 화성시 지역개발사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 화성시 지역개발사업소, 계약 : 신영건설 주식회사 - 경기도 화성시 지역개발사업소 (동부권(반월)체육시설 BF본인증 환경개선공사, 동부권(반월)체육시설 BF본인증 환경개선공사).
▲ 낙찰업체 : (주)동성, 계약금액 : 1,000,000,000(원), 계약명 : 국도31호선 영월 상동교 노후교량 개축공사. 계약기관 : 조달청 강원지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 국토교통부 원주지방국토관리청 정선국토관리사무소, 계약 : (주)동성 - 조달청 강원지방조달청 (국도31호선 영월 상동교 노후교량 개축공사, 국도31호선 영월 상동교 노후교량 개축공사).
▲ 낙찰업체 : 주식회사 일성건설, 계약금액 : 19,500,000(원), 계약명 : 고성오광대 전수교육관 보수공사. 계약기관 : 경상남도 고성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 고성군, 계약 : 주식회사 일성건설 - 경상남도 고성군 (고성오광대 전수교육관 보수공사, 고성오광대 전수교육관 보수공사).
▲ 낙찰업체 : 주식회사백석전기, 계약금액 : 17,680,000(원), 계약명 : 00지역 복지회관 전기공사. 계약기관 : 제3169부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제3169부대, 계약 : 주식회사백석전기 - 제3169부대 (00지역 복지회관 전기공사, 00지역 복지회관 전기공사).
▲ 낙찰업체 : 유한회사 영암석재, 계약금액 : 17,334,000(원), 계약명 : 시종 신학리 농로 석축 정비공사. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : 유한회사 영암석재 - 전라남도 영암군 (시종 신학리 농로 석축 정비공사, 시종 신학리 농로 석축 정비공사).
▲ 낙찰업체 : 가원건설, 계약금액 : 1,947,000(원), 계약명 : 교장실 세면대 설치 공사. 계약기관 : 경기도교육청 경기도성남교육청 운중초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도성남교육청 운중초등학교, 계약 : 가원건설 - 경기도교육청 경기도성남교육청 운중초등학교 (교장실 세면대 설치 공사, 교장실 세면대 설치 공사).
▲ 낙찰업체 : 주식회사 동보, 계약금액 : 102,595,600(원), 계약명 : 청송도시계획도로(소로3-24호선,소헌공원~청송시장) 개설공사. 계약기관 : 경상북도 청송군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 청송군, 계약 : 주식회사 동보 - 경상북도 청송군 (청송도시계획도로(소로3-24호선,소헌공원~청송시장) 개설공사, 청송도시계획도로(소로3-24호선,소헌공원~청송시장) 개설공사).
▲ 낙찰업체 : 탑라인 주식회사, 계약금액 : 18,690,000(원), 계약명 : 가야금산조기념관 창호 교체공사. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : 탑라인 주식회사 - 전라남도 영암군 (가야금산조기념관 창호 교체공사, 가야금산조기념관 창호 교체공사).
▲ 낙찰업체 : 주식회사 도안엔지니어링, 계약금액 : 22,782,600(원), 계약명 : 설화고등학교 냉난방개선 기계설비공사. 계약기관 : 충청남도교육청 충청남도아산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도아산교육지원청, 계약 : 주식회사 도안엔지니어링 - 충청남도교육청 충청남도아산교육지원청 (설화고등학교 냉난방개선 기계설비공사, 설화고등학교 냉난방개선 기계설비공사).
▲ 낙찰업체 : 주식회사 우리이엔지, 계약금액 : 56,898,680(원), 계약명 : 혁신형 loT 융합 주차관제시스템 구축사업. 계약기관 : 충청남도 서산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 서산시, 계약 : 주식회사 우리이엔지 - 충청남도 서산시 (혁신형 loT 융합 주차관제시스템 구축사업, 혁신형 loT 융합 주차관제시스템 구축사업).
▲ 낙찰업체 : 성보건설 주식회사, 계약금액 : 140,724,000(원), 계약명 : 전북체육고 외 1교(용봉초) 식생활관 수선 및 기타공사. 계약기관 : 전라북도교육청 전라북도완주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도교육청 전라북도완주교육지원청, 계약 : 성보건설 주식회사 - 전라북도교육청 전라북도완주교육지원청 (전북체육고 외 1교(용봉초) 식생활관 수선 및 기타공사, 전북체육고 외 1교(용봉초) 식생활관 수선 및 기타공사).
▲ 낙찰업체 : 세화전기 주식회사, 계약금액 : 241,113,670(원), 계약명 : 광주고 LED교체 전기공사. 계약기관 : 경기도교육청 경기도광주하남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도광주하남교육지원청, 계약 : 세화전기 주식회사 - 경기도교육청 경기도광주하남교육지원청 (광주고 LED교체 전기공사, 광주고 LED교체 전기공사).
▲ 낙찰업체 : (주)예주건설, 계약금액 : 6,124,000(원), 계약명 : 2020년 석수, 박달동 일원 동파계량기 교체공사. 계약기관 : 경기도 안양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안양시, 계약 : (주)예주건설 - 경기도 안양시 (2020년 석수, 박달동 일원 동파계량기 교체공사, 2020년 석수, 박달동 일원 동파계량기 교체공사).
▲ 낙찰업체 : 주식회사 서광건설, 계약금액 : 6,094,000(원), 계약명 : 봉곡중학교 음악실(제1실,제2실) 방음출입문 보수 공사. 계약기관 : 경상북도구미교육청 봉곡중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도구미교육청 봉곡중학교, 계약 : 주식회사 서광건설 - 경상북도구미교육청 봉곡중학교 (봉곡중학교 음악실(제1실,제2실) 방음출입문 보수 공사, 봉곡중학교 음악실(제1실,제2실) 방음출입문 보수 공사).
▲ 낙찰업체 : 동원이엔씨(주), 계약금액 : 144,650,000(원), 계약명 : 2020년 차량검지기 등 유지관리(단가계약) 공사. 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 수원시, 계약 : 동원이엔씨(주) - 경기도 수원시 (2020년 차량검지기 등 유지관리(단가계약) 공사, 2020년 차량검지기 등 유지관리(단가계약) 공사).
▲ 낙찰업체 : (주)삼부종합전력, 계약금액 : 187,656,160(원), 계약명 : 염광여자메디텍고등학교 옥상수변전설비개선 전기공사. 계약기관 : 서울특별시교육청 염광여자메디텍고등학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 염광여자메디텍고등학교, 계약 : (주)삼부종합전력 - 서울특별시교육청 염광여자메디텍고등학교 (염광여자메디텍고등학교 옥상수변전설비개선 전기공사, 염광여자메디텍고등학교 옥상수변전설비개선 전기공사).
▲ 낙찰업체 : 한민전기, 계약금액 : 280,599,000(원), 계약명 : 소선여자중학교 2020년 교육환경개선사업 전기공사 입찰공고. 계약기관 : 대구광역시동부교육청 소선여자중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시동부교육청 소선여자중학교, 계약 : 한민전기 - 대구광역시동부교육청 소선여자중학교 (소선여자중학교 2020년 교육환경개선사업 전기공사 입찰공고, 소선여자중학교 2020년 교육환경개선사업 전기공사 입찰공고).
▲ 낙찰업체 : (유)한양이엔지, 계약금액 : 51,880,000(원), 계약명 : 여수지사 T-201공동 삼출수펌프 및 배관교체공사. 계약기관 : 한국석유공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국석유공사, 계약 : (유)한양이엔지 - 한국석유공사 (여수지사 T-201공동 삼출수펌프 및 배관교체공사, 여수지사 T-201공동 삼출수펌프 및 배관교체공사).
▲ 낙찰업체 : 주식회사 창성엠이씨, 계약금액 : 92,650,103(원), 계약명 : 산업폐수 파일럿플랜트 및 배관 철거 공사. 계약기관 : 한국수자원공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국수자원공사, 계약 : 주식회사 창성엠이씨 - 한국수자원공사 (산업폐수 파일럿플랜트 및 배관 철거 공사, 산업폐수 파일럿플랜트 및 배관 철거 공사).
▲ 낙찰업체 : 주식회사 대흥솔루션, 계약금액 : 4,500,000(원), 계약명 : 대전교육정보원 메이커교육센터 방송 설비 공사. 계약기관 : 대전광역시교육청 대전교육정보원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시교육청 대전교육정보원, 계약 : 주식회사 대흥솔루션 - 대전광역시교육청 대전교육정보원 (대전교육정보원 메이커교육센터 방송 설비 공사, 대전교육정보원 메이커교육센터 방송 설비 공사).
▲ 낙찰업체 : 송죽건설(주), 계약금액 : 14,562,000(원), 계약명 : 수월마을 농로 확포장공사. 계약기관 : 경상남도 산청군 신안면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 산청군 신안면, 계약 : 송죽건설(주) - 경상남도 산청군 신안면 (수월마을 농로 확포장공사, 수월마을 농로 확포장공사).
▲ 낙찰업체 : 드림플라워, 계약금액 : 6,430,000(원), 계약명 : 자연탐구수련원 수목원 전정작업. 계약기관 : 전라남도자연탐구수련원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도자연탐구수련원, 계약 : 드림플라워 - 전라남도자연탐구수련원 (자연탐구수련원 수목원 전정작업, 자연탐구수련원 수목원 전정작업).
▲ 낙찰업체 : 주식회사 썬그린, 계약금액 : 1,664,520(원), 계약명 : 좌야초 태양열시스템 보수 공사. 계약기관 : 좌야초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 좌야초등학교, 계약 : 주식회사 썬그린 - 좌야초등학교 (좌야초 태양열시스템 보수 공사, 좌야초 태양열시스템 보수 공사).
▲ 낙찰업체 : 다임, 계약금액 : 24,500,000(원), 계약명 : 오동초 교문 개축 공사. 계약기관 : 오동초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 오동초등학교, 계약 : 다임 - 오동초등학교 (오동초 교문 개축 공사, 오동초 교문 개축 공사).
▲ 낙찰업체 : 케이원에너지 주식회사, 계약금액 : 53,100,000(원), 계약명 : 광신정보산업고 A동 냉난방기 전기공사 견적요청. 계약기관 : 광신정보산업고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광신정보산업고등학교, 계약 : 케이원에너지 주식회사 - 광신정보산업고등학교 (광신정보산업고 A동 냉난방기 전기공사 견적요청, 광신정보산업고 A동 냉난방기 전기공사 견적요청).
▲ 낙찰업체 : 주식회사 이지스, 계약금액 : 1,170,000(원), 계약명 : 횡성중 영어전용교실 전등라인 배선 이설공사. 계약기관 : 횡성중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 횡성중학교, 계약 : 주식회사 이지스 - 횡성중학교 (횡성중 영어전용교실 전등라인 배선 이설공사, 횡성중 영어전용교실 전등라인 배선 이설공사).
▲ 낙찰업체 : 삼화건설(주), 계약금액 : 930,000(원), 계약명 : 경포대초등학교 교사동 내부 계단벽면 도색공사. 계약기관 : 경포대초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경포대초등학교, 계약 : 삼화건설(주) - 경포대초등학교 (경포대초등학교 교사동 내부 계단벽면 도색공사, 경포대초등학교 교사동 내부 계단벽면 도색공사).
▲ 낙찰업체 : (주)세움테크, 계약금액 : 11,493,000(원), 계약명 : 영어 교과실 구축 리모델링 공사. 계약기관 : 서령고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서령고등학교, 계약 : (주)세움테크 - 서령고등학교 (영어 교과실 구축 리모델링 공사, 영어 교과실 구축 리모델링 공사).
▲ 낙찰업체 : 대우기업, 계약금액 : 2,820,000(원), 계약명 : 컴퓨터실 현대화 구축시설 보수공사 견적제출 요청. 계약기관 : 금호중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 금호중학교, 계약 : 대우기업 - 금호중학교 (컴퓨터실 현대화 구축시설 보수공사 견적제출 요청, 컴퓨터실 현대화 구축시설 보수공사 견적제출 요청).
▲ 낙찰업체 : 효성목공, 계약금액 : 14,000,000(원), 계약명 : 교실 환경 개선공사 결의. 계약기관 : 현북초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 현북초등학교, 계약 : 효성목공 - 현북초등학교 (교실 환경 개선공사 결의, 교실 환경 개선공사 결의).
▲ 낙찰업체 : 연합건업, 계약금액 : 1,243,000(원), 계약명 : 동광초등학교 1학년 교실 필름난방공사 견적요청. 계약기관 : 동광초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 동광초등학교, 계약 : 연합건업 - 동광초등학교 (동광초등학교 1학년 교실 필름난방공사 견적요청, 동광초등학교 1학년 교실 필름난방공사 견적요청).
▲ 낙찰업체 : 현웅이엔씨, 계약금액 : 4,420,000(원), 계약명 : 이일여고 체육관 LED 전등 교체 공사. 계약기관 : 이일여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 이일여자고등학교, 계약 : 현웅이엔씨 - 이일여자고등학교 (이일여고 체육관 LED 전등 교체 공사, 이일여고 체육관 LED 전등 교체 공사).
▲ 낙찰업체 : (주)부산종합콘트롤, 계약금액 : 7,526,200(원), 계약명 : 신정고등학교 강당 의자 설치 공사 견적요청. 계약기관 : 신정고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 신정고등학교, 계약 : (주)부산종합콘트롤 - 신정고등학교 (신정고등학교 강당 의자 설치 공사 견적요청, 신정고등학교 강당 의자 설치 공사 견적요청).
▲ 낙찰업체 : 선진기업, 계약금액 : 2,673,000(원), 계약명 : 운동장마사화단포설 및 기타 시설보수공사. 계약기관 : 사하초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 사하초등학교, 계약 : 선진기업 - 사하초등학교 (운동장마사화단포설 및 기타 시설보수공사, 운동장마사화단포설 및 기타 시설보수공사).
▲ 낙찰업체 : (주) 에스원, 계약금액 : 2,820,000(원), 계약명 : 정동초 CCTV카메라 증설 견적요청. 계약기관 : 정동초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 정동초등학교, 계약 : (주) 에스원 - 정동초등학교 (정동초 CCTV카메라 증설 견적요청, 정동초 CCTV카메라 증설 견적요청).
▲ 낙찰업체 : (주)태준, 계약금액 : 17,428,000(원), 계약명 : 무한상상실 구축 인테리어 공사 견적. 계약기관 : 오륙도초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 오륙도초등학교, 계약 : (주)태준 - 오륙도초등학교 (무한상상실 구축 인테리어 공사 견적, 무한상상실 구축 인테리어 공사 견적).
▲ 낙찰업체 : 지구전력(주), 계약금액 : 2,290,000(원), 계약명 : 급식실 간선 및 강당 무대조명 교체 전기공사. 계약기관 : 금명여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 금명여자고등학교, 계약 : 지구전력(주) - 금명여자고등학교 (급식실 간선 및 강당 무대조명 교체 전기공사, 급식실 간선 및 강당 무대조명 교체 전기공사).
▲ 낙찰업체 : 주식회사 광남테크, 계약금액 : 1,452,000(원), 계약명 : 본/후관동 여자화장실 일부 순간 온수기 전기 배선공사 견적서 제출요청. 계약기관 : 풍영초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 풍영초등학교, 계약 : 주식회사 광남테크 - 풍영초등학교 (본/후관동 여자화장실 일부 순간 온수기 전기 배선공사 견적서 제출요청, 본/후관동 여자화장실 일부 순간 온수기 전기 배선공사 견적서 제출요청).
▲ 낙찰업체 : (주)에코라인, 계약금액 : 10,252,000(원), 계약명 : 본교 현관 공간 재구조화에 따른 수의 견적 요청. 계약기관 : 구례동중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 구례동중학교, 계약 : (주)에코라인 - 구례동중학교 (본교 현관 공간 재구조화에 따른 수의 견적 요청, 본교 현관 공간 재구조화에 따른 수의 견적 요청).
▲ 낙찰업체 : (유)제이에스건설, 계약금액 : 2,940,000(원), 계약명 : 이리백제초 급식실 타일등 보수공사. 계약기관 : 이리백제초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 이리백제초등학교, 계약 : (유)제이에스건설 - 이리백제초등학교 (이리백제초 급식실 타일등 보수공사, 이리백제초 급식실 타일등 보수공사).
▲ 낙찰업체 : 시디즈 라임오피스, 계약금액 : 4,400,000(원), 계약명 : 사하중 진로활동실 붙박이장 제작 설치 견적요청. 계약기관 : 사하중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 사하중학교, 계약 : 시디즈 라임오피스 - 사하중학교 (사하중 진로활동실 붙박이장 제작 설치 견적요청, 사하중 진로활동실 붙박이장 제작 설치 견적요청).
