[28일 낙찰/계약 동향] 비룡회관 보수공사, 일반교실 조성공사에 따른 전선정리 작업, 김해경원고외 1교(김해여중) 화장실보수 전기공사外 낙찰/계약 동향
노보건설 주식회사에서 비룡회관 보수공사, 계약금액 9,540,000(원)으로 계약했다. 금번 계약건의 발주처는 제7296부대이다.
28일 조달청에 따르면 비룡회관 보수공사 계약을 수의계약 방식으로 노보건설 주식회사 - 제7296부대간 계약금액 9,540,000(원)으로 계약을 체결했다.
월곶하수처리장 모니터링 공법 제어반 수리 및 T/M,T/C 보완공사 계약을 수의계약 방식으로 주식회사 하나에인텍 - 경기도 김포시 상하수도사업소간 계약금액 7,632,000(원)으로 계약을 체결했다.
김해경원고외 1교(김해여중) 화장실보수 전기공사 계약을 수의계약 방식으로 (주)스카이엔지니어링 - 경상남도교육청 경상남도김해교육지원청간 계약금액 62,647,000(원)으로 계약을 체결했다.
부마초 교사동 석면철거공사 계약을 제한경쟁 방식으로 주식회사 재왕이엔씨 - 인천광역시교육청 인천광역시북부교육지원청간 계약금액 411,110,100(원)으로 계약을 체결했다.
김해삼문고 다목적강당 환경개선공사 계약을 수의계약 방식으로 주식회사 다다실내건축 - 경상남도교육청 경상남도김해교육지원청간 계약금액 65,849,580(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 노보건설 주식회사, 계약금액 : 9,540,000(원), 계약명 : 비룡회관 보수공사. 계약기관 : 제7296부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제7296부대, 계약 : 노보건설 주식회사 - 제7296부대 (비룡회관 보수공사, 비룡회관 보수공사).
▲ 낙찰업체 : 주식회사 현대이앤시, 계약금액 : 700,000,000(원), 계약명 : 통영시 소태권역 거점개발사업 지역역량강화 용역. 계약기관 : 한국어촌어항공단, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 한국어촌어항공단, 계약 : 주식회사 현대이앤시 - 한국어촌어항공단 (통영시 소태권역 거점개발사업 지역역량강화 용역, 통영시 소태권역 거점개발사업 지역역량강화 용역).
▲ 낙찰업체 : 유니아이엔씨 주식회사, 계약금액 : 69,487,600(원), 계약명 : 2020년 주전산시스템 유지관리 용역. 계약기관 : 인천시설공단, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 인천시설공단, 계약 : 유니아이엔씨 주식회사 - 인천시설공단 (2020년 주전산시스템 유지관리 용역, 2020년 주전산시스템 유지관리 용역).
▲ 낙찰업체 : 주식회사 시스젠, 계약금액 : 29,503,000(원), 계약명 : 2020년도 표준기록관리시스템 유지보수 용역. 계약기관 : 전라북도 남원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 남원시, 계약 : 주식회사 시스젠 - 전라북도 남원시 (2020년도 표준기록관리시스템 유지보수 용역, 2020년도 표준기록관리시스템 유지보수 용역).
▲ 낙찰업체 : 주식회사 성원나무병원, 계약금액 : 41,497,700(원), 계약명 : 2020년 봄철 조림사업 실시설계용역. 계약기관 : 전라북도 남원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 남원시, 계약 : 주식회사 성원나무병원 - 전라북도 남원시 (2020년 봄철 조림사업 실시설계용역, 2020년 봄철 조림사업 실시설계용역).
▲ 낙찰업체 : 화진정보통신, 계약금액 : 3,960,000(원), 계약명 : 통신설비 및 교환기 유지보수. 계약기관 : 인천광역시 의료원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 의료원, 계약 : 화진정보통신 - 인천광역시 의료원 (통신설비 및 교환기 유지보수, 통신설비 및 교환기 유지보수).
▲ 낙찰업체 : 삼득산업(주), 계약금액 : 307,404,000(원), 계약명 : 2020년 음식물류폐기물 처리 위탁 용역(삼득산업). 계약기관 : 부산광역시 서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 서구, 계약 : 삼득산업(주) - 부산광역시 서구 (2020년 음식물류폐기물 처리 위탁 용역(삼득산업), 2020년 음식물류폐기물 처리 위탁 용역(삼득산업)).
▲ 낙찰업체 : 주식회사 디엠엘리베이터, 계약금액 : 1,716,000(원), 계약명 : 2020년 동부소방서 승강기 시설관리 위탁 용역. 계약기관 : 울산광역시 동부소방서, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시 동부소방서, 계약 : 주식회사 디엠엘리베이터 - 울산광역시 동부소방서 (2020년 동부소방서 승강기 시설관리 위탁 용역, 2020년 동부소방서 승강기 시설관리 위탁 용역).
▲ 낙찰업체 : 진시스템, 계약금액 : 30,098,535(원), 계약명 : 2020년 소방설비 안전관리 위탁용역 소액수의 견적제출 안내 공고. 계약기관 : 인천광역시 서구시설관리공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 서구시설관리공단, 계약 : 진시스템 - 인천광역시 서구시설관리공단 (2020년 소방설비 안전관리 위탁용역 소액수의 견적제출 안내 공고, 2020년 소방설비 안전관리 위탁용역 소액수의 견적제출 안내 공고).
▲ 낙찰업체 : (주)메타지아이에스컨설팅, 계약금액 : 49,654,000(원), 계약명 : 국립생태원 EcoBank 2단계 구축 감리용역. 계약기관 : 국립생태원, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 국립생태원, 계약 : (주)메타지아이에스컨설팅 - 국립생태원 (국립생태원 EcoBank 2단계 구축 감리용역, 국립생태원 EcoBank 2단계 구축 감리용역).
▲ 낙찰업체 : 나인기획, 계약금액 : 2,900,000(원), 계약명 : 2019학년도 협력종합예술활동 공연 장비 용역 계약. 계약기관 : 서울특별시강서교육청 공항중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시강서교육청 공항중학교, 계약 : 나인기획 - 서울특별시강서교육청 공항중학교 (2019학년도 협력종합예술활동 공연 장비 용역 계약, 2019학년도 협력종합예술활동 공연 장비 용역 계약).
▲ 낙찰업체 : 대명아이티에스(주), 계약금액 : 57,236,830(원), 계약명 : 2020년 지방세 체납고지서 등 제작, 출력 및 봉입·봉함 용역(연간단가). 계약기관 : 서울특별시 노원구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 노원구, 계약 : 대명아이티에스(주) - 서울특별시 노원구 (2020년 지방세 체납고지서 등 제작, 출력 및 봉입·봉함 용역(연간단가), 2020년 지방세 체납고지서 등 제작, 출력 및 봉입·봉함 용역(연간단가)).
▲ 낙찰업체 : 연우건설(주), 계약금액 : 114,566,000(원), 계약명 : 중동분구 노후하수관로 정비사업 관로 내부조사 용역(2차분). 계약기관 : 전라남도 광양시 환경관리센터 하수도과, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 전라남도 광양시 환경관리센터 하수도과, 계약 : 연우건설(주) - 전라남도 광양시 환경관리센터 하수도과 (중동분구 노후하수관로 정비사업 관로 내부조사 용역(2차분), 중동분구 노후하수관로 정비사업 관로 내부조사 용역(2차분)).
▲ 낙찰업체 : (주)미코컴퍼니, 계약금액 : 2,310,000(원), 계약명 : 태평중 2019학년도 태평제운영물품 대여 전자계약. 계약기관 : 경기도성남교육청 태평중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도성남교육청 태평중학교, 계약 : (주)미코컴퍼니 - 경기도성남교육청 태평중학교 (태평중 2019학년도 태평제운영물품 대여 전자계약, 태평중 2019학년도 태평제운영물품 대여 전자계약).
▲ 낙찰업체 : 주식회사 이씨오, 계약금액 : 5,690,000(원), 계약명 : 2020년 양천도서관 RFID 유지보수 용역. 계약기관 : 서울특별시교육청 양천도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 양천도서관, 계약 : 주식회사 이씨오 - 서울특별시교육청 양천도서관 (2020년 양천도서관 RFID 유지보수 용역, 2020년 양천도서관 RFID 유지보수 용역).
▲ 낙찰업체 : 주식회사 새움, 계약금액 : 9,900,000(원), 계약명 : 원터치 공간정보 민원열람시스템 유지보수 용역. 계약기관 : 경상북도 칠곡군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 칠곡군, 계약 : 주식회사 새움 - 경상북도 칠곡군 (원터치 공간정보 민원열람시스템 유지보수 용역, 원터치 공간정보 민원열람시스템 유지보수 용역).
▲ 낙찰업체 : 사단법인 유기동물및동물보호관리협회, 계약금액 : 25,450,000(원), 계약명 : 2020년 로드킬 동물사체 수거처리 민간위탁 용역(단가계약). 계약기관 : 부산광역시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 강서구, 계약 : 사단법인 유기동물및동물보호관리협회 - 부산광역시 강서구 (2020년 로드킬 동물사체 수거처리 민간위탁 용역(단가계약), 2020년 로드킬 동물사체 수거처리 민간위탁 용역(단가계약)).
▲ 낙찰업체 : 주식회사 정수글로벌, 계약금액 : 1,904,400(원), 계약명 : 2020년 양천도서관 좌석예약관리 시스템 유지보수 용역. 계약기관 : 서울특별시교육청 양천도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 양천도서관, 계약 : 주식회사 정수글로벌 - 서울특별시교육청 양천도서관 (2020년 양천도서관 좌석예약관리 시스템 유지보수 용역, 2020년 양천도서관 좌석예약관리 시스템 유지보수 용역).
▲ 낙찰업체 : (주)조우니, 계약금액 : 41,440,000(원), 계약명 : 2020년도 체납보험료 안내문 등 출력 발송 용역 연간 단가계약. 계약기관 : 국민건강보험공단 부산지역본부, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 국민건강보험공단 부산지역본부, 계약 : (주)조우니 - 국민건강보험공단 부산지역본부 (2020년도 체납보험료 안내문 등 출력 발송 용역 연간 단가계약, 2020년도 체납보험료 안내문 등 출력 발송 용역 연간 단가계약).
▲ 낙찰업체 : (주)브레인네트웍스, 계약금액 : 15,916,560(원), 계약명 : 2020년 네트워크시스템 유지관리 용역. 계약기관 : 경기도 의정부시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 의정부시, 계약 : (주)브레인네트웍스 - 경기도 의정부시 (2020년 네트워크시스템 유지관리 용역, 2020년 네트워크시스템 유지관리 용역).
▲ 낙찰업체 : (유)장성이엔티, 계약금액 : 10,313,000(원), 계약명 : 서해권 종합비상훈련장 폐기물 처리용역. 계약기관 : 한국해양수산연수원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국해양수산연수원, 계약 : (유)장성이엔티 - 한국해양수산연수원 (서해권 종합비상훈련장 폐기물 처리용역, 서해권 종합비상훈련장 폐기물 처리용역).
▲ 낙찰업체 : 주식회사 승우종합건축사사무소, 계약금액 : 157,569,800(원), 계약명 : 화성시 거점형 공공직장어린이집 건립공사(건축감리). 계약기관 : 조달청 인천지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 근로복지공단본부, 계약 : 주식회사 승우종합건축사사무소 - 조달청 인천지방조달청 (화성시 거점형 공공직장어린이집 건립공사(건축감리), 화성시 거점형 공공직장어린이집 건립공사(건축감리)).
▲ 낙찰업체 : 주식회사고려소방산업, 계약금액 : 4,200,000(원), 계약명 : 2020년도 충청남도교육청안전수련원 소방시설 안전관리 용역 계약. 계약기관 : 충청남도교육청 충청남도교육청안전수련원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도교육청안전수련원, 계약 : 주식회사고려소방산업 - 충청남도교육청 충청남도교육청안전수련원 (2020년도 충청남도교육청안전수련원 소방시설 안전관리 용역 계약, 2020년도 충청남도교육청안전수련원 소방시설 안전관리 용역 계약).
▲ 낙찰업체 : 승리에스엠주식회사, 계약금액 : 669,121,280(원), 계약명 : 2020년 CCTV 통합관제센터 관제 용역. 계약기관 : 울산광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산광역시 동구, 계약 : 승리에스엠주식회사 - 울산광역시 동구 (2020년 CCTV 통합관제센터 관제 용역, 2020년 CCTV 통합관제센터 관제 용역).
▲ 낙찰업체 : (주)창건에스디, 계약금액 : 13,297,000(원), 계약명 : 2019년 경기도장애인체육회 사무처 리모델링 용역. 계약기관 : 경기도장애인체육회, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도장애인체육회, 계약 : (주)창건에스디 - 경기도장애인체육회 (2019년 경기도장애인체육회 사무처 리모델링 용역, 2019년 경기도장애인체육회 사무처 리모델링 용역).
▲ 낙찰업체 : 한빛환경, 계약금액 : 5,760,000(원), 계약명 : 2020년도 충청남도교육청안전수련원 오수처리 시설관리 용역 계약. 계약기관 : 충청남도교육청 충청남도교육청안전수련원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도교육청안전수련원, 계약 : 한빛환경 - 충청남도교육청 충청남도교육청안전수련원 (2020년도 충청남도교육청안전수련원 오수처리 시설관리 용역 계약, 2020년도 충청남도교육청안전수련원 오수처리 시설관리 용역 계약).
▲ 낙찰업체 : (주)신세계길벗고속관광, 계약금액 : 800,000(원), 계약명 : 부천정보산업고 학생회 리더십 캠프 차량 임차. 계약기관 : 경기도교육청 부천정보산업고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 부천정보산업고등학교, 계약 : (주)신세계길벗고속관광 - 경기도교육청 부천정보산업고등학교 (부천정보산업고 학생회 리더십 캠프 차량 임차, 부천정보산업고 학생회 리더십 캠프 차량 임차).
▲ 낙찰업체 : (주)대명진흥개발, 계약금액 : 96,627,120(원), 계약명 : 2020년 풍무도서관 안내 및 경비 용역. 계약기관 : 경기도 김포시 시립도서관, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 김포시 시립도서관, 계약 : (주)대명진흥개발 - 경기도 김포시 시립도서관 (2020년 풍무도서관 안내 및 경비 용역, 2020년 풍무도서관 안내 및 경비 용역).
▲ 낙찰업체 : 주식회사 지아이, 계약금액 : 1,920,000(원), 계약명 : 2020년도 충청남도교육청안전수련원 홈페이지 관리 용역 계약. 계약기관 : 충청남도교육청 충청남도교육청안전수련원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도교육청안전수련원, 계약 : 주식회사 지아이 - 충청남도교육청 충청남도교육청안전수련원 (2020년도 충청남도교육청안전수련원 홈페이지 관리 용역 계약, 2020년도 충청남도교육청안전수련원 홈페이지 관리 용역 계약).
▲ 낙찰업체 : (주)어반플레이스종합건축사사무소, 계약금액 : 19,467,000(원), 계약명 : 동명근린공원 내 문화예술회관 건립 타당성조사 연구용역. 계약기관 : 서울특별시 강동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강동구, 계약 : (주)어반플레이스종합건축사사무소 - 서울특별시 강동구 (동명근린공원 내 문화예술회관 건립 타당성조사 연구용역, 동명근린공원 내 문화예술회관 건립 타당성조사 연구용역).
▲ 낙찰업체 : 씨제이대한통운 주식회사, 계약금액 : 1,337,161,774(원), 계약명 : 2020년 상반기 비축농산물 컨테이너화물 육상운송 용역. 계약기관 : 한국농수산식품유통공사 부산울산지사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국농수산식품유통공사 부산울산지사, 계약 : 씨제이대한통운 주식회사 - 한국농수산식품유통공사 부산울산지사 (2020년 상반기 비축농산물 컨테이너화물 육상운송 용역, 2020년 상반기 비축농산물 컨테이너화물 육상운송 용역).
▲ 낙찰업체 : 주식회사 산타투어, 계약금액 : 39,640,000(원), 계약명 : 북미지역 국외출장 용역. 계약기관 : 경기신용보증재단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기신용보증재단, 계약 : 주식회사 산타투어 - 경기신용보증재단 (북미지역 국외출장 용역, 북미지역 국외출장 용역).
▲ 낙찰업체 : 한국감정원, 계약금액 : 50,000,000(원), 계약명 : 관악구 빈집정비계획수립 용역. 계약기관 : 서울특별시 관악구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 관악구, 계약 : 한국감정원 - 서울특별시 관악구 (관악구 빈집정비계획수립 용역, 관악구 빈집정비계획수립 용역).
▲ 낙찰업체 : 협회환경(주), 계약금액 : 13,983,300(원), 계약명 : 2020년도 서구 관내 연간단가 계약공사 폐기물 운반용역(1권역). 계약기관 : 대전광역시 상수도사업본부 서부사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시 상수도사업본부 서부사업소, 계약 : 협회환경(주) - 대전광역시 상수도사업본부 서부사업소 (2020년도 서구 관내 연간단가 계약공사 폐기물 운반용역(1권역), 2020년도 서구 관내 연간단가 계약공사 폐기물 운반용역(1권역)).
▲ 낙찰업체 : 주식회사 카리스국보, 계약금액 : 1,041,535,865(원), 계약명 : 2020년 상반기 비축농산물(멥쌀) 컨테이너화물 육상운송 용역. 계약기관 : 한국농수산식품유통공사 부산울산지사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국농수산식품유통공사 부산울산지사, 계약 : 주식회사 카리스국보 - 한국농수산식품유통공사 부산울산지사 (2020년 상반기 비축농산물(멥쌀) 컨테이너화물 육상운송 용역, 2020년 상반기 비축농산물(멥쌀) 컨테이너화물 육상운송 용역).
▲ 낙찰업체 : 금강엔지니어링 주식회사, 계약금액 : 18,110,000(원), 계약명 : 2020년 국립생태원 환경시설 관리대행 위탁용역. 계약기관 : 국립생태원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 국립생태원, 계약 : 금강엔지니어링 주식회사 - 국립생태원 (2020년 국립생태원 환경시설 관리대행 위탁용역, 2020년 국립생태원 환경시설 관리대행 위탁용역).
▲ 낙찰업체 : 주식회사 진전기안전관리공사, 계약금액 : 4,224,000(원), 계약명 : 2020년 양천도서관 전기 유지보수 용역. 계약기관 : 서울특별시교육청 양천도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 양천도서관, 계약 : 주식회사 진전기안전관리공사 - 서울특별시교육청 양천도서관 (2020년 양천도서관 전기 유지보수 용역, 2020년 양천도서관 전기 유지보수 용역).
▲ 낙찰업체 : 유한회사 다함, 계약금액 : 57,714,960(원), 계약명 : 2020년 본청 업무용 컴퓨터 유지보수 용역. 계약기관 : 세종특별자치시교육청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 세종특별자치시교육청, 계약 : 유한회사 다함 - 세종특별자치시교육청 (2020년 본청 업무용 컴퓨터 유지보수 용역, 2020년 본청 업무용 컴퓨터 유지보수 용역).
▲ 낙찰업체 : 비엘티중앙엘리베이터(주), 계약금액 : 10,800,000(원), 계약명 : 2020년 교통행정과 관리 승강기 유지보수 용역(단가계약). 계약기관 : 부산광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 북구, 계약 : 비엘티중앙엘리베이터(주) - 부산광역시 북구 (2020년 교통행정과 관리 승강기 유지보수 용역(단가계약), 2020년 교통행정과 관리 승강기 유지보수 용역(단가계약)).
▲ 낙찰업체 : 건축사사무소 율, 계약금액 : 100,300,000(원), 계약명 : 원주소방서 직장어린이집 신축 설계 용역. 계약기관 : 강원도 원주소방서, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 원주소방서, 계약 : 건축사사무소 율 - 강원도 원주소방서 (원주소방서 직장어린이집 신축 설계 용역, 원주소방서 직장어린이집 신축 설계 용역).
▲ 낙찰업체 : 주식회사 싸이언, 계약금액 : 16,800,000(원), 계약명 : 2020년 소음자동측정시스템 위탁점검 유지관리용역. 계약기관 : 부산광역시 보건환경연구원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 보건환경연구원, 계약 : 주식회사 싸이언 - 부산광역시 보건환경연구원 (2020년 소음자동측정시스템 위탁점검 유지관리용역, 2020년 소음자동측정시스템 위탁점검 유지관리용역).
▲ 낙찰업체 : (주)한국문헌정보, 계약금액 : 19,000,000(원), 계약명 : 2020년도 칠곡군 군립도서관 도서관자동화시스템 유지보수 용역. 계약기관 : 경상북도 칠곡군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 칠곡군, 계약 : (주)한국문헌정보 - 경상북도 칠곡군 (2020년도 칠곡군 군립도서관 도서관자동화시스템 유지보수 용역, 2020년도 칠곡군 군립도서관 도서관자동화시스템 유지보수 용역).
▲ 낙찰업체 : 부영메디텍, 계약금액 : 87,388,000(원), 계약명 : 의료장비(MRI) 유지보수 용역계약. 계약기관 : 경기도의료원 이천병원, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도의료원 이천병원, 계약 : 부영메디텍 - 경기도의료원 이천병원 (의료장비(MRI) 유지보수 용역계약, 의료장비(MRI) 유지보수 용역계약).
▲ 낙찰업체 : (주)로앤비, 계약금액 : 13,676,000(원), 계약명 : 2020년도 법률정보 및 온라인주석 시스템 이용 용역. 계약기관 : 경기도 용인시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 용인시, 계약 : (주)로앤비 - 경기도 용인시 (2020년도 법률정보 및 온라인주석 시스템 이용 용역, 2020년도 법률정보 및 온라인주석 시스템 이용 용역).
▲ 낙찰업체 : (합)양지고속관광, 계약금액 : 31,743,970(원), 계약명 : 2020년 과천청사 통근버스 임차(8구역). 계약기관 : 행정안전부 정부청사관리본부 과천청사관리소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 행정안전부 정부청사관리본부 과천청사관리소, 계약 : (합)양지고속관광 - 행정안전부 정부청사관리본부 과천청사관리소 (2020년 과천청사 통근버스 임차(8구역), 2020년 과천청사 통근버스 임차(8구역)).
▲ 낙찰업체 : 주식회사 서광기전, 계약금액 : 19,407,600(원), 계약명 : 2020년 상수도시설장 제어설비 안전점검 및 유지보수. 계약기관 : 경기도 남양주시 상하수도관리센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 남양주시 상하수도관리센터, 계약 : 주식회사 서광기전 - 경기도 남양주시 상하수도관리센터 (2020년 상수도시설장 제어설비 안전점검 및 유지보수, 2020년 상수도시설장 제어설비 안전점검 및 유지보수).
▲ 낙찰업체 : (주)세이프티컨설팅, 계약금액 : 4,158,000(원), 계약명 : 2020년 경제청 안전관리업무 위탁 용역. 계약기관 : 인천광역시 경제자유구역청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 경제자유구역청, 계약 : (주)세이프티컨설팅 - 인천광역시 경제자유구역청 (2020년 경제청 안전관리업무 위탁 용역, 2020년 경제청 안전관리업무 위탁 용역).
▲ 낙찰업체 : (주)대명정보기술, 계약금액 : 9,000,000(원), 계약명 : 2020년 수질자동측정망 자료표시 전광판 위탁점검관리용역. 계약기관 : 부산광역시 보건환경연구원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 보건환경연구원, 계약 : (주)대명정보기술 - 부산광역시 보건환경연구원 (2020년 수질자동측정망 자료표시 전광판 위탁점검관리용역, 2020년 수질자동측정망 자료표시 전광판 위탁점검관리용역).
▲ 낙찰업체 : 가람산업주식회사, 계약금액 : 9,902,130(원), 계약명 : 경기물류고 교실출입문 교체 건설폐기물처리용역. 계약기관 : 경기도교육청 경기도평택교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도평택교육지원청, 계약 : 가람산업주식회사 - 경기도교육청 경기도평택교육지원청 (경기물류고 교실출입문 교체 건설폐기물처리용역, 경기물류고 교실출입문 교체 건설폐기물처리용역).
▲ 낙찰업체 : 충남관광(주), 계약금액 : 900,000(원), 계약명 : 2019학년도 돌봄 계절체험 학습 임차 용역 계약. 계약기관 : 충청남도태안교육청 송암초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도태안교육청 송암초등학교, 계약 : 충남관광(주) - 충청남도태안교육청 송암초등학교 (2019학년도 돌봄 계절체험 학습 임차 용역 계약, 2019학년도 돌봄 계절체험 학습 임차 용역 계약).
▲ 낙찰업체 : 제이케이엔지니어, 계약금액 : 6,820,000(원), 계약명 : 도창초 수목 전정 및 가지치기 작업 용역 계약. 계약기관 : 경기도교육청 경기도시흥교육지원청 도창초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청 도창초등학교, 계약 : 제이케이엔지니어 - 경기도교육청 경기도시흥교육지원청 도창초등학교 (도창초 수목 전정 및 가지치기 작업 용역 계약, 도창초 수목 전정 및 가지치기 작업 용역 계약).
▲ 낙찰업체 : 제이비건설주식회사, 계약금액 : 74,185,000(원), 계약명 : 2020년 상록어린이도서관 청소용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 제이비건설주식회사 - 경기도 안산시 (2020년 상록어린이도서관 청소용역, 2020년 상록어린이도서관 청소용역).
▲ 낙찰업체 : 철산상회, 계약금액 : 79,184,190(원), 계약명 : 2020년 외국인주민지원본부 청사 청소용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 철산상회 - 경기도 안산시 (2020년 외국인주민지원본부 청사 청소용역, 2020년 외국인주민지원본부 청사 청소용역).
▲ 낙찰업체 : 주식회사 아이모인, 계약금액 : 1,584,000(원), 계약명 : 부천식물원 매표소 전산발매시스템 유지관리 업무대행 용역. 계약기관 : 경기도 부천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 부천시, 계약 : 주식회사 아이모인 - 경기도 부천시 (부천식물원 매표소 전산발매시스템 유지관리 업무대행 용역, 부천식물원 매표소 전산발매시스템 유지관리 업무대행 용역).
▲ 낙찰업체 : 엘에스티, 계약금액 : 14,400,000(원), 계약명 : 2020년 쇠평어린이공원 외 4개소 오수처리시설 유지관리 용역. 계약기관 : 울산광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시 동구, 계약 : 엘에스티 - 울산광역시 동구 (2020년 쇠평어린이공원 외 4개소 오수처리시설 유지관리 용역, 2020년 쇠평어린이공원 외 4개소 오수처리시설 유지관리 용역).
▲ 낙찰업체 : 주식회사 호서이엔씨, 계약금액 : 35,000,000(원), 계약명 : 2019 찾아가는 예술무대 제야행사. 계약기관 : 재단법인 천안문화재단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 재단법인 천안문화재단, 계약 : 주식회사 호서이엔씨 - 재단법인 천안문화재단 (2019 찾아가는 예술무대 제야행사, 2019 찾아가는 예술무대 제야행사).
▲ 낙찰업체 : 주식회사 클린현대, 계약금액 : 39,068,860(원), 계약명 : 2020년 보건소 건물위생관리(청소) 용역. 계약기관 : 경기도 동두천시 보건소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 동두천시 보건소, 계약 : 주식회사 클린현대 - 경기도 동두천시 보건소 (2020년 보건소 건물위생관리(청소) 용역, 2020년 보건소 건물위생관리(청소) 용역).
